date,hogwartsishere
1/1/2016,0
1/2/2016,0
1/3/2016,0
1/4/2016,0
1/5/2016,0
1/6/2016,58
1/7/2016,0
1/8/2016,57
1/9/2016,37
1/10/2016,0
1/11/2016,0
1/12/2016,0
1/13/2016,43
1/14/2016,20
1/15/2016,36
1/16/2016,0
1/17/2016,0
1/18/2016,58
1/19/2016,0
1/20/2016,54
1/21/2016,0
1/22/2016,0
1/23/2016,46
1/24/2016,0
1/25/2016,31
1/26/2016,23
1/27/2016,28
1/28/2016,0
1/29/2016,0
1/30/2016,37
1/31/2016,0
2/1/2016,0
2/2/2016,0
2/3/2016,44
2/4/2016,0
2/5/2016,0
2/6/2016,59
2/7/2016,0
2/8/2016,0
2/9/2016,0
2/10/2016,27
2/11/2016,0
2/12/2016,60
2/13/2016,0
2/14/2016,0
2/15/2016,24
2/16/2016,20
2/17/2016,0
2/18/2016,21
2/19/2016,0
2/20/2016,38
2/21/2016,0
2/22/2016,0
2/23/2016,0
2/24/2016,0
2/25/2016,0
2/26/2016,0
2/27/2016,0
2/28/2016,0
2/29/2016,0
3/1/2016,0
3/2/2016,18
3/3/2016,0
3/4/2016,0
3/5/2016,0
3/6/2016,0
3/7/2016,20
3/8/2016,0
3/9/2016,0
3/10/2016,0
3/11/2016,0
3/12/2016,0
3/13/2016,0
3/14/2016,32
3/15/2016,0
3/16/2016,0
3/17/2016,0
3/18/2016,0
3/19/2016,0
3/20/2016,32
3/21/2016,0
3/22/2016,34
3/23/2016,0
3/24/2016,0
3/25/2016,0
3/26/2016,0
3/27/2016,0
3/28/2016,0
3/29/2016,0
3/30/2016,19
3/31/2016,0
4/1/2016,0
4/2/2016,0
4/3/2016,0
4/4/2016,0
4/5/2016,23
4/6/2016,0
4/7/2016,0
4/8/2016,0
4/9/2016,61
4/10/2016,26
4/11/2016,27
4/12/2016,0
4/13/2016,0
4/14/2016,21
4/15/2016,0
4/16/2016,0
4/17/2016,48
4/18/2016,0
4/19/2016,0
4/20/2016,23
4/21/2016,0
4/22/2016,0
4/23/2016,0
4/24/2016,0
4/25/2016,51
4/26/2016,0
4/27/2016,0
4/28/2016,26
4/29/2016,32
4/30/2016,0
5/1/2016,0
5/2/2016,26
5/3/2016,0
5/4/2016,0
5/5/2016,0
5/6/2016,0
5/7/2016,0
5/8/2016,0
5/9/2016,0
5/10/2016,0
5/11/2016,45
5/12/2016,0
5/13/2016,0
5/14/2016,31
5/15/2016,0
5/16/2016,100
5/17/2016,0
5/18/2016,0
5/19/2016,88
5/20/2016,35
5/21/2016,0
5/22/2016,0
5/23/2016,0
5/24/2016,38
5/25/2016,0
5/26/2016,0
5/27/2016,0
5/28/2016,0
5/29/2016,0
5/30/2016,0
5/31/2016,0
6/1/2016,22
6/2/2016,0
6/3/2016,0
6/4/2016,32
6/5/2016,0
6/6/2016,0
6/7/2016,22
6/8/2016,33
6/9/2016,24
6/10/2016,0
6/11/2016,0
6/12/2016,0
6/13/2016,0
6/14/2016,0
6/15/2016,0
6/16/2016,0
6/17/2016,35
6/18/2016,22
6/19/2016,0
6/20/2016,0
6/21/2016,0
6/22/2016,0
6/23/2016,0
6/24/2016,40
6/25/2016,0
6/26/2016,0
6/27/2016,0
6/28/2016,19
6/29/2016,0
6/30/2016,50
7/1/2016,0
7/2/2016,0
7/3/2016,0
7/4/2016,46
7/5/2016,0
7/6/2016,0
7/7/2016,39
7/8/2016,57
7/9/2016,35
7/10/2016,36
7/11/2016,0
7/12/2016,0
7/13/2016,0
7/14/2016,0
7/15/2016,0
7/16/2016,28
7/17/2016,0
7/18/2016,0
7/19/2016,0
7/20/2016,0
7/21/2016,37
7/22/2016,0
7/23/2016,0
7/24/2016,0
7/25/2016,0
7/26/2016,28
7/27/2016,0
7/28/2016,18
7/29/2016,0
7/30/2016,21
7/31/2016,52
8/1/2016,25
8/2/2016,25
8/3/2016,0
8/4/2016,0
8/5/2016,0
8/6/2016,0
8/7/2016,0
8/8/2016,27
8/9/2016,0
8/10/2016,0
8/11/2016,0
8/12/2016,19
8/13/2016,0
8/14/2016,22
8/15/2016,100
8/16/2016,54
8/17/2016,46
8/18/2016,0
8/19/2016,26
8/20/2016,0
8/21/2016,0
8/22/2016,0
8/23/2016,21
8/24/2016,0
8/25/2016,0
8/26/2016,0
8/27/2016,23
8/28/2016,0
8/29/2016,0
8/30/2016,0
8/31/2016,0
9/1/2016,0
9/2/2016,0
9/3/2016,0
9/4/2016,26
9/5/2016,0
9/6/2016,31
9/7/2016,0
9/8/2016,0
9/9/2016,0
9/10/2016,20
9/11/2016,19
9/12/2016,27
9/13/2016,19
9/14/2016,40
9/15/2016,0
9/16/2016,33
9/17/2016,26
9/18/2016,22
9/19/2016,93
9/20/2016,0
9/21/2016,0
9/22/2016,0
9/23/2016,0
9/24/2016,27
9/25/2016,0
9/26/2016,0
9/27/2016,0
9/28/2016,0
9/29/2016,0
9/30/2016,0
10/1/2016,0
10/2/2016,0
10/3/2016,0
10/4/2016,33
10/5/2016,0
10/6/2016,24
10/7/2016,0
10/8/2016,0
10/9/2016,23
10/10/2016,50
10/11/2016,0
10/12/2016,0
10/13/2016,43
10/14/2016,0
10/15/2016,0
10/16/2016,93
10/17/2016,21
10/18/2016,0
10/19/2016,0
10/20/2016,28
10/21/2016,0
10/22/2016,0
10/23/2016,34
10/24/2016,0
10/25/2016,0
10/26/2016,0
10/27/2016,0
10/28/2016,0
10/29/2016,55
10/30/2016,0
10/31/2016,0
11/1/2016,0
11/2/2016,0
11/3/2016,85
11/4/2016,32
11/5/2016,0
11/6/2016,43
11/7/2016,30
11/8/2016,0
11/9/2016,37
11/10/2016,0
11/11/2016,0
11/12/2016,0
11/13/2016,0
11/14/2016,0
11/15/2016,72
11/16/2016,24
11/17/2016,18
11/18/2016,0
11/19/2016,0
11/20/2016,27
11/21/2016,0
11/22/2016,0
11/23/2016,0
11/24/2016,0
11/25/2016,0
11/26/2016,0
11/27/2016,22
11/28/2016,0
11/29/2016,0
11/30/2016,17
12/1/2016,33
12/2/2016,28
12/3/2016,30
12/4/2016,22
12/5/2016,18
12/6/2016,0
12/7/2016,0
12/8/2016,0
12/9/2016,0
12/10/2016,0
12/11/2016,0
12/12/2016,0
12/13/2016,20
12/14/2016,0
12/15/2016,0
12/16/2016,0
12/17/2016,35
12/18/2016,26
12/19/2016,0
12/20/2016,44
12/21/2016,0
12/22/2016,0
12/23/2016,0
12/24/2016,0
12/25/2016,0
12/26/2016,23
12/27/2016,0
12/28/2016,64
12/29/2016,30
12/30/2016,0
12/31/2016,22
1/1/2017,0
1/2/2017,72
1/3/2017,0
1/4/2017,39
1/5/2017,0
1/6/2017,30
1/7/2017,0
1/8/2017,35
1/9/2017,54
1/10/2017,0
1/11/2017,24
1/12/2017,31
1/13/2017,100
1/14/2017,0
1/15/2017,0
1/16/2017,0
1/17/2017,0
1/18/2017,0
1/19/2017,44
1/20/2017,0
1/21/2017,44
1/22/2017,0
1/23/2017,0
1/24/2017,36
1/25/2017,0
1/26/2017,26
1/27/2017,0
1/28/2017,48
1/29/2017,81
1/30/2017,0
1/31/2017,0
2/1/2017,29
2/2/2017,31
2/3/2017,0
2/4/2017,0
2/5/2017,31
2/6/2017,0
2/7/2017,81
2/8/2017,0
2/9/2017,0
2/10/2017,67
2/11/2017,0
2/12/2017,26
2/13/2017,37
2/14/2017,35
2/15/2017,0
2/16/2017,45
2/17/2017,0
2/18/2017,34
2/19/2017,0
2/20/2017,24
2/21/2017,0
2/22/2017,0
2/23/2017,0
2/24/2017,0
2/25/2017,37
2/26/2017,36
2/27/2017,24
2/28/2017,0
3/1/2017,0
3/2/2017,0
3/3/2017,0
3/4/2017,0
3/5/2017,0
3/6/2017,0
3/7/2017,35
3/8/2017,0
3/9/2017,0
3/10/2017,0
3/11/2017,0
3/12/2017,0
3/13/2017,0
3/14/2017,0
3/15/2017,0
3/16/2017,31
3/17/2017,0
3/18/2017,51
3/19/2017,0
3/20/2017,0
3/21/2017,0
3/22/2017,0
3/23/2017,45
3/24/2017,46
3/25/2017,95
3/26/2017,25
3/27/2017,0
3/28/2017,0
3/29/2017,25
3/30/2017,48
3/31/2017,0
4/1/2017,29
4/2/2017,29
4/3/2017,0
4/4/2017,0
4/5/2017,35
4/6/2017,57
4/7/2017,0
4/8/2017,0
4/9/2017,58
4/10/2017,0
4/11/2017,71
4/12/2017,0
4/13/2017,32
4/14/2017,0
4/15/2017,0
4/16/2017,0
4/17/2017,87
4/18/2017,0
4/19/2017,29
4/20/2017,0
4/21/2017,0
4/22/2017,0
4/23/2017,0
4/24/2017,0
4/25/2017,0
4/26/2017,0
4/27/2017,0
4/28/2017,22
4/29/2017,49
4/30/2017,0
5/1/2017,0
5/2/2017,0
5/3/2017,0
5/4/2017,0
5/5/2017,0
5/6/2017,67
5/7/2017,0
5/8/2017,0
5/9/2017,0
5/10/2017,0
5/11/2017,26
5/12/2017,30
5/13/2017,0
5/14/2017,0
5/15/2017,0
5/16/2017,34
5/17/2017,0
5/18/2017,0
5/19/2017,0
5/20/2017,0
5/21/2017,28
5/22/2017,0
5/23/2017,0
5/24/2017,0
5/25/2017,43
5/26/2017,0
5/27/2017,0
5/28/2017,0
5/29/2017,25
5/30/2017,22
5/31/2017,0
6/1/2017,0
6/2/2017,0
6/3/2017,0
6/4/2017,0
6/5/2017,0
6/6/2017,23
6/7/2017,48
6/8/2017,58
6/9/2017,0
6/10/2017,0
6/11/2017,0
6/12/2017,0
6/13/2017,23
6/14/2017,27
6/15/2017,0
6/16/2017,0
6/17/2017,0
6/18/2017,0
6/19/2017,0
6/20/2017,0
6/21/2017,0
6/22/2017,0
6/23/2017,0
6/24/2017,0
6/25/2017,0
6/26/2017,0
6/27/2017,0
6/28/2017,39
6/29/2017,0
6/30/2017,0
7/1/2017,0
7/2/2017,0
7/3/2017,20
7/4/2017,0
7/5/2017,0
7/6/2017,57
7/7/2017,28
7/8/2017,0
7/9/2017,0
7/10/2017,0
7/11/2017,0
7/12/2017,0
7/13/2017,0
7/14/2017,0
7/15/2017,0
7/16/2017,0
7/17/2017,0
7/18/2017,0
7/19/2017,0
7/20/2017,0
7/21/2017,0
7/22/2017,0
7/23/2017,30
7/24/2017,33
7/25/2017,0
7/26/2017,0
7/27/2017,16
7/28/2017,52
7/29/2017,0
7/30/2017,0
7/31/2017,68
8/1/2017,60
8/2/2017,0
8/3/2017,0
8/4/2017,35
8/5/2017,31
8/6/2017,0
8/7/2017,0
8/8/2017,17
8/9/2017,0
8/10/2017,0
8/11/2017,0
8/12/2017,0
8/13/2017,0
8/14/2017,0
8/15/2017,100
8/16/2017,0
8/17/2017,0
8/18/2017,0
8/19/2017,45
8/20/2017,22
8/21/2017,0
8/22/2017,0
8/23/2017,0
8/24/2017,16
8/25/2017,0
8/26/2017,0
8/27/2017,0
8/28/2017,0
8/29/2017,66
8/30/2017,0
8/31/2017,19
9/1/2017,16
9/2/2017,0
9/3/2017,0
9/4/2017,30
9/5/2017,0
9/6/2017,23
9/7/2017,0
9/8/2017,0
9/9/2017,0
9/10/2017,96
9/11/2017,0
9/12/2017,0
9/13/2017,0
9/14/2017,0
9/15/2017,0
9/16/2017,0
9/17/2017,34
9/18/2017,21
9/19/2017,21
9/20/2017,0
9/21/2017,0
9/22/2017,0
9/23/2017,0
9/24/2017,28
9/25/2017,0
9/26/2017,0
9/27/2017,0
9/28/2017,24
9/29/2017,0
9/30/2017,0
10/1/2017,0
10/2/2017,46
10/3/2017,36
10/4/2017,0
10/5/2017,0
10/6/2017,22
10/7/2017,0
10/8/2017,0
10/9/2017,0
10/10/2017,0
10/11/2017,0
10/12/2017,0
10/13/2017,0
10/14/2017,27
10/15/2017,65
10/16/2017,0
10/17/2017,0
10/18/2017,0
10/19/2017,18
10/20/2017,0
10/21/2017,0
10/22/2017,0
10/23/2017,0
10/24/2017,29
10/25/2017,16
10/26/2017,22
10/27/2017,0
10/28/2017,0
10/29/2017,0
10/30/2017,0
10/31/2017,0
11/1/2017,0
11/2/2017,0
11/3/2017,32
11/4/2017,0
11/5/2017,0
11/6/2017,0
11/7/2017,0
11/8/2017,0
11/9/2017,0
11/10/2017,0
11/11/2017,0
11/12/2017,34
11/13/2017,16
11/14/2017,0
11/15/2017,0
11/16/2017,24
11/17/2017,0
11/18/2017,0
11/19/2017,0
11/20/2017,0
11/21/2017,0
11/22/2017,27
11/23/2017,0
11/24/2017,52
11/25/2017,0
11/26/2017,16
11/27/2017,40
11/28/2017,0
11/29/2017,0
11/30/2017,51
12/1/2017,31
12/2/2017,19
12/3/2017,18
12/4/2017,40
12/5/2017,21
12/6/2017,0
12/7/2017,0
12/8/2017,0
12/9/2017,0
12/10/2017,0
12/11/2017,18
12/12/2017,20
12/13/2017,0
12/14/2017,0
12/15/2017,0
12/16/2017,0
12/17/2017,19
12/18/2017,0
12/19/2017,0
12/20/2017,0
12/21/2017,0
12/22/2017,43
12/23/2017,58
12/24/2017,0
12/25/2017,24
12/26/2017,0
12/27/2017,0
12/28/2017,29
12/29/2017,21
12/30/2017,0
12/31/2017,0
1/1/2018,0
1/2/2018,21
1/3/2018,0
1/4/2018,38
1/5/2018,48
1/6/2018,93
1/7/2018,52
1/8/2018,37
1/9/2018,0
1/10/2018,0
1/11/2018,0
1/12/2018,23
1/13/2018,0
1/14/2018,0
1/15/2018,46
1/16/2018,0
1/17/2018,0
1/18/2018,0
1/19/2018,0
1/20/2018,0
1/21/2018,0
1/22/2018,0
1/23/2018,0
1/24/2018,21
1/25/2018,39
1/26/2018,0
1/27/2018,24
1/28/2018,21
1/29/2018,0
1/30/2018,0
1/31/2018,18
2/1/2018,0
2/2/2018,0
2/3/2018,51
2/4/2018,21
2/5/2018,0
2/6/2018,0
2/7/2018,0
2/8/2018,0
2/9/2018,20
2/10/2018,0
2/11/2018,53
2/12/2018,0
2/13/2018,0
2/14/2018,0
2/15/2018,0
2/16/2018,0
2/17/2018,0
2/18/2018,0
2/19/2018,71
2/20/2018,0
2/21/2018,0
2/22/2018,0
2/23/2018,0
2/24/2018,32
2/25/2018,0
2/26/2018,0
2/27/2018,19
2/28/2018,0
3/1/2018,0
3/2/2018,0
3/3/2018,0
3/4/2018,24
3/5/2018,0
3/6/2018,18
3/7/2018,0
3/8/2018,85
3/9/2018,33
3/10/2018,0
3/11/2018,100
3/12/2018,0
3/13/2018,0
3/14/2018,0
3/15/2018,0
3/16/2018,0
3/17/2018,19
3/18/2018,0
3/19/2018,0
3/20/2018,0
3/21/2018,34
3/22/2018,0
3/23/2018,0
3/24/2018,23
3/25/2018,22
3/26/2018,0
3/27/2018,0
3/28/2018,53
3/29/2018,0
3/30/2018,41
3/31/2018,0
4/1/2018,0
4/2/2018,23
4/3/2018,35
4/4/2018,0
4/5/2018,40
4/6/2018,23
4/7/2018,53
4/8/2018,0
4/9/2018,0
4/10/2018,0
4/11/2018,0
4/12/2018,0
4/13/2018,0
4/14/2018,0
4/15/2018,48
4/16/2018,0
4/17/2018,19
4/18/2018,0
4/19/2018,0
4/20/2018,0
4/21/2018,75
4/22/2018,0
4/23/2018,51
4/24/2018,0
4/25/2018,0
4/26/2018,0
4/27/2018,29
4/28/2018,25
4/29/2018,0
4/30/2018,38
5/1/2018,46
5/2/2018,0
5/3/2018,45
5/4/2018,0
5/5/2018,57
5/6/2018,0
5/7/2018,54
5/8/2018,35
5/9/2018,0
5/10/2018,18
5/11/2018,29
5/12/2018,0
5/13/2018,0
5/14/2018,42
5/15/2018,0
5/16/2018,0
5/17/2018,0
5/18/2018,0
5/19/2018,22
5/20/2018,0
5/21/2018,22
5/22/2018,32
5/23/2018,0
5/24/2018,0
5/25/2018,0
5/26/2018,0
5/27/2018,0
5/28/2018,29
5/29/2018,0
5/30/2018,70
5/31/2018,0
6/1/2018,0
6/2/2018,0
6/3/2018,0
6/4/2018,0
6/5/2018,0
6/6/2018,0
6/7/2018,0
6/8/2018,0
6/9/2018,0
6/10/2018,0
6/11/2018,0
6/12/2018,0
6/13/2018,23
6/14/2018,29
6/15/2018,0
6/16/2018,0
6/17/2018,0
6/18/2018,0
6/19/2018,0
6/20/2018,0
6/21/2018,23
6/22/2018,0
6/23/2018,0
6/24/2018,0
6/25/2018,35
6/26/2018,20
6/27/2018,0
6/28/2018,0
6/29/2018,65
6/30/2018,22
7/1/2018,27
7/2/2018,12
7/3/2018,0
7/4/2018,0
7/5/2018,20
7/6/2018,15
7/7/2018,0
7/8/2018,0
7/9/2018,0
7/10/2018,11
7/11/2018,0
7/12/2018,19
7/13/2018,23
7/14/2018,0
7/15/2018,0
7/16/2018,0
7/17/2018,0
7/18/2018,0
7/19/2018,0
7/20/2018,0
7/21/2018,100
7/22/2018,0
7/23/2018,0
7/24/2018,14
7/25/2018,0
7/26/2018,0
7/27/2018,0
7/28/2018,0
7/29/2018,0
7/30/2018,0
7/31/2018,25
8/1/2018,0
8/2/2018,0
8/3/2018,0
8/4/2018,0
8/5/2018,0
8/6/2018,0
8/7/2018,0
8/8/2018,0
8/9/2018,25
8/10/2018,0
8/11/2018,18
8/12/2018,0
8/13/2018,0
8/14/2018,0
8/15/2018,27
8/16/2018,0
8/17/2018,0
8/18/2018,0
8/19/2018,0
8/20/2018,0
8/21/2018,0
8/22/2018,14
8/23/2018,30
8/24/2018,15
8/25/2018,32
8/26/2018,0
8/27/2018,0
8/28/2018,0
8/29/2018,0
8/30/2018,0
8/31/2018,20
9/1/2018,45
9/2/2018,15
9/3/2018,13
9/4/2018,32
9/5/2018,0
9/6/2018,0
9/7/2018,0
9/8/2018,22
9/9/2018,0
9/10/2018,0
9/11/2018,0
9/12/2018,37
9/13/2018,0
9/14/2018,0
9/15/2018,0
9/16/2018,0
9/17/2018,26
9/18/2018,11
9/19/2018,0
9/20/2018,0
9/21/2018,0
9/22/2018,0
9/23/2018,0
9/24/2018,72
9/25/2018,16
9/26/2018,0
9/27/2018,0
9/28/2018,15
9/29/2018,24
9/30/2018,0
10/1/2018,0
10/2/2018,0
10/3/2018,0
10/4/2018,0
10/5/2018,0
10/6/2018,36
10/7/2018,0
10/8/2018,16
10/9/2018,0
10/10/2018,0
10/11/2018,0
10/12/2018,0
10/13/2018,17
10/14/2018,31
10/15/2018,0
10/16/2018,19
10/17/2018,0
10/18/2018,0
10/19/2018,0
10/20/2018,0
10/21/2018,0
10/22/2018,0
10/23/2018,31
10/24/2018,0
10/25/2018,0
10/26/2018,14
10/27/2018,0
10/28/2018,0
10/29/2018,0
10/30/2018,17
10/31/2018,0
11/1/2018,0
11/2/2018,19
11/3/2018,39
11/4/2018,0
11/5/2018,0
11/6/2018,0
11/7/2018,0
11/8/2018,0
11/9/2018,0
11/10/2018,24
11/11/2018,0
11/12/2018,15
11/13/2018,0
11/14/2018,0
11/15/2018,0
11/16/2018,0
11/17/2018,22
11/18/2018,0
11/19/2018,0
11/20/2018,0
11/21/2018,0
11/22/2018,0
11/23/2018,0
11/24/2018,0
11/25/2018,0
11/26/2018,30
11/27/2018,12
11/28/2018,30
11/29/2018,14
11/30/2018,0
12/1/2018,24
12/2/2018,0
12/3/2018,0
12/4/2018,0
12/5/2018,16
12/6/2018,0
12/7/2018,0
12/8/2018,0
12/9/2018,0
12/10/2018,20
12/11/2018,0
12/12/2018,0
12/13/2018,0
12/14/2018,52
12/15/2018,0
12/16/2018,0
12/17/2018,0
12/18/2018,0
12/19/2018,0
12/20/2018,0
12/21/2018,0
12/22/2018,0
12/23/2018,0
12/24/2018,0
12/25/2018,0
12/26/2018,0
12/27/2018,14
12/28/2018,0
12/29/2018,14
12/30/2018,0
12/31/2018,0