date,pottermore
2016-01-01,10
2016-01-02,11
2016-01-03,10
2016-01-04,8
2016-01-05,8
2016-01-06,8
2016-01-07,7
2016-01-08,7
2016-01-09,10
2016-01-10,10
2016-01-11,6
2016-01-12,7
2016-01-13,7
2016-01-14,10
2016-01-15,10
2016-01-16,11
2016-01-17,10
2016-01-18,8
2016-01-19,8
2016-01-20,8
2016-01-21,8
2016-01-22,9
2016-01-23,9
2016-01-24,10
2016-01-25,8
2016-01-26,7
2016-01-27,7
2016-01-28,44
2016-01-29,43
2016-01-30,100
2016-01-31,85
2016-02-01,51
2016-02-02,37
2016-02-03,26
2016-02-04,23
2016-02-05,21
2016-02-06,21
2016-02-07,19
2016-02-08,15
2016-02-09,14
2016-02-10,20
2016-02-11,23
2016-02-12,17
2016-02-13,17
2016-02-14,15
2016-02-15,12
2016-02-16,12
2016-02-17,12
2016-02-18,11
2016-02-19,12
2016-02-20,15
2016-02-21,14
2016-02-22,11
2016-02-23,11
2016-02-24,10
2016-02-25,9
2016-02-26,10
2016-02-27,10
2016-02-28,12
2016-02-29,8
2016-03-01,9
2016-03-02,10
2016-03-03,9
2016-03-04,10
2016-03-05,12
2016-03-06,13
2016-03-07,17
2016-03-08,28
2016-03-09,27
2016-03-10,20
2016-03-11,17
2016-03-12,17
2016-03-13,16
2016-03-14,11
2016-03-15,11
2016-03-16,10
2016-03-17,8
2016-03-18,10
2016-03-19,11
2016-03-20,11
2016-03-21,9
2016-03-22,11
2016-03-23,11
2016-03-24,10
2016-03-25,12
2016-03-26,12
2016-03-27,14
2016-03-28,12
2016-03-29,11
2016-03-30,11
2016-03-31,10
2016-04-01,11
2016-04-02,12
2016-04-03,11
2016-04-04,9
2016-04-05,11
2016-04-06,11
2016-04-07,10
2016-04-08,13
2016-04-09,13
2016-04-10,13
2016-04-11,13
2016-04-12,12
2016-04-13,10
2016-04-14,10
2016-04-15,11
2016-04-16,13
2016-04-17,11
2016-04-18,9
2016-04-19,9
2016-04-20,9
2016-04-21,9
2016-04-22,9
2016-04-23,9
2016-04-24,11
2016-04-25,9
2016-04-26,9
2016-04-27,8
2016-04-28,9
2016-04-29,8
2016-04-30,11
2016-05-01,12
2016-05-02,10
2016-05-03,8
2016-05-04,8
2016-05-05,9
2016-05-06,9
2016-05-07,10
2016-05-08,9
2016-05-09,9
2016-05-10,8
2016-05-11,10
2016-05-12,10
2016-05-13,10
2016-05-14,12
2016-05-15,12
2016-05-16,9
2016-05-17,8
2016-05-18,8
2016-05-19,9
2016-05-20,10
2016-05-21,13
2016-05-22,16
2016-05-23,13
2016-05-24,11
2016-05-25,10
2016-05-26,10
2016-05-27,10
2016-05-28,11
2016-05-29,12
2016-05-30,11
2016-05-31,13
2016-06-01,14
2016-06-02,18
2016-06-03,20
2016-06-04,25
2016-06-05,21
2016-06-06,16
2016-06-07,13
2016-06-08,13
2016-06-09,13
2016-06-10,27
2016-06-11,37
2016-06-12,29
2016-06-13,15
2016-06-14,13
2016-06-15,11
2016-06-16,11
2016-06-17,12
2016-06-18,11
2016-06-19,12
2016-06-20,10
2016-06-21,10
2016-06-22,10
2016-06-23,10
2016-06-24,11
2016-06-25,13
2016-06-26,12
2016-06-27,11
2016-06-28,53
2016-06-29,96
2016-06-30,63
2016-07-01,13
2016-07-02,11
2016-07-03,10
2016-07-04,8
2016-07-05,7
2016-07-06,7
2016-07-07,6
2016-07-08,6
2016-07-09,6
2016-07-10,6
2016-07-11,5
2016-07-12,4
2016-07-13,5
2016-07-14,5
2016-07-15,5
2016-07-16,6
2016-07-17,7
2016-07-18,5
2016-07-19,5
2016-07-20,5
2016-07-21,4
2016-07-22,4
2016-07-23,5
2016-07-24,5
2016-07-25,4
2016-07-26,4
2016-07-27,5
2016-07-28,5
2016-07-29,5
2016-07-30,7
2016-07-31,11
2016-08-01,8
2016-08-02,6
2016-08-03,5
2016-08-04,6
2016-08-05,5
2016-08-06,5
2016-08-07,6
2016-08-08,4
2016-08-09,4
2016-08-10,4
2016-08-11,3
2016-08-12,4
2016-08-13,4
2016-08-14,5
2016-08-15,4
2016-08-16,4
2016-08-17,5
2016-08-18,6
2016-08-19,5
2016-08-20,5
2016-08-21,5
2016-08-22,4
2016-08-23,4
2016-08-24,4
2016-08-25,4
2016-08-26,4
2016-08-27,5
2016-08-28,5
2016-08-29,4
2016-08-30,4
2016-08-31,4
2016-09-01,5
2016-09-02,5
2016-09-03,5
2016-09-04,5
2016-09-05,5
2016-09-06,5
2016-09-07,5
2016-09-08,4
2016-09-09,4
2016-09-10,4
2016-09-11,5
2016-09-12,4
2016-09-13,3
2016-09-14,3
2016-09-15,3
2016-09-16,3
2016-09-17,4
2016-09-18,4
2016-09-19,3
2016-09-20,3
2016-09-21,3
2016-09-22,71
2016-09-23,100
2016-09-24,51
2016-09-25,37
2016-09-26,22
2016-09-27,15
2016-09-28,12
2016-09-29,11
2016-09-30,12
2016-10-01,15
2016-10-02,12
2016-10-03,8
2016-10-04,8
2016-10-05,8
2016-10-06,8
2016-10-07,9
2016-10-08,9
2016-10-09,8
2016-10-10,7
2016-10-11,6
2016-10-12,7
2016-10-13,7
2016-10-14,8
2016-10-15,10
2016-10-16,8
2016-10-17,7
2016-10-18,6
2016-10-19,6
2016-10-20,6
2016-10-21,7
2016-10-22,7
2016-10-23,7
2016-10-24,6
2016-10-25,6
2016-10-26,6
2016-10-27,6
2016-10-28,5
2016-10-29,7
2016-10-30,7
2016-10-31,6
2016-11-01,6
2016-11-02,6
2016-11-03,6
2016-11-04,6
2016-11-05,7
2016-11-06,7
2016-11-07,9
2016-11-08,11
2016-11-09,7
2016-11-10,7
2016-11-11,7
2016-11-12,8
2016-11-13,9
2016-11-14,7
2016-11-15,7
2016-11-16,10
2016-11-17,14
2016-11-18,14
2016-11-19,16
2016-11-20,18
2016-11-21,14
2016-11-22,13
2016-11-23,12
2016-11-24,12
2016-11-25,12
2016-11-26,15
2016-11-27,14
2016-11-28,11
2016-11-29,11
2016-11-30,10
2016-12-01,10
2016-12-02,9
2016-12-03,10
2016-12-04,11
2016-12-05,8
2016-12-06,9
2016-12-07,8
2016-12-08,7
2016-12-09,8
2016-12-10,9
2016-12-11,9
2016-12-12,8
2016-12-13,7
2016-12-14,7
2016-12-15,7
2016-12-16,7
2016-12-17,8
2016-12-18,8
2016-12-19,7
2016-12-20,7
2016-12-21,7
2016-12-22,8
2016-12-23,9
2016-12-24,10
2016-12-25,13
2016-12-26,10
2016-12-27,8
2016-12-28,9
2016-12-29,9
2016-12-30,9
2016-12-31,10
2017-01-01,44
2017-01-02,45
2017-01-03,58
2017-01-04,100
2017-01-05,78
2017-01-06,55
2017-01-07,51
2017-01-08,51
2017-01-09,32
2017-01-10,31
2017-01-11,32
2017-01-12,29
2017-01-13,29
2017-01-14,35
2017-01-15,35
2017-01-16,27
2017-01-17,24
2017-01-18,25
2017-01-19,24
2017-01-20,24
2017-01-21,33
2017-01-22,36
2017-01-23,24
2017-01-24,24
2017-01-25,22
2017-01-26,23
2017-01-27,28
2017-01-28,33
2017-01-29,31
2017-01-30,23
2017-01-31,23
2017-02-01,21
2017-02-02,24
2017-02-03,24
2017-02-04,32
2017-02-05,30
2017-02-06,21
2017-02-07,19
2017-02-08,21
2017-02-09,21
2017-02-10,20
2017-02-11,23
2017-02-12,24
2017-02-13,18
2017-02-14,20
2017-02-15,19
2017-02-16,19
2017-02-17,20
2017-02-18,25
2017-02-19,23
2017-02-20,20
2017-02-21,18
2017-02-22,19
2017-02-23,17
2017-02-24,20
2017-02-25,23
2017-02-26,25
2017-02-27,20
2017-02-28,17
2017-03-01,18
2017-03-02,19
2017-03-03,19
2017-03-04,24
2017-03-05,23
2017-03-06,19
2017-03-07,19
2017-03-08,18
2017-03-09,18
2017-03-10,21
2017-03-11,24
2017-03-12,24
2017-03-13,19
2017-03-14,20
2017-03-15,19
2017-03-16,17
2017-03-17,19
2017-03-18,24
2017-03-19,25
2017-03-20,17
2017-03-21,18
2017-03-22,21
2017-03-23,19
2017-03-24,21
2017-03-25,21
2017-03-26,22
2017-03-27,17
2017-03-28,19
2017-03-29,19
2017-03-30,18
2017-03-31,19
2017-04-01,24
2017-04-02,24
2017-04-03,20
2017-04-04,17
2017-04-05,31
2017-04-06,24
2017-04-07,23
2017-04-08,20
2017-04-09,23
2017-04-10,22
2017-04-11,19
2017-04-12,22
2017-04-13,23
2017-04-14,23
2017-04-15,24
2017-04-16,24
2017-04-17,20
2017-04-18,17
2017-04-19,19
2017-04-20,18
2017-04-21,20
2017-04-22,24
2017-04-23,23
2017-04-24,20
2017-04-25,19
2017-04-26,18
2017-04-27,19
2017-04-28,21
2017-04-29,26
2017-04-30,30
2017-05-01,24
2017-05-02,20
2017-05-03,20
2017-05-04,20
2017-05-05,21
2017-05-06,22
2017-05-07,21
2017-05-08,19
2017-05-09,17
2017-05-10,17
2017-05-11,19
2017-05-12,20
2017-05-13,20
2017-05-14,21
2017-05-15,16
2017-05-16,17
2017-05-17,15
2017-05-18,16
2017-05-19,18
2017-05-20,20
2017-05-21,20
2017-05-22,15
2017-05-23,16
2017-05-24,17
2017-05-25,16
2017-05-26,17
2017-05-27,20
2017-05-28,22
2017-05-29,20
2017-05-30,19
2017-05-31,20
2017-06-01,18
2017-06-02,19
2017-06-03,21
2017-06-04,22
2017-06-05,18
2017-06-06,20
2017-06-07,23
2017-06-08,22
2017-06-09,20
2017-06-10,22
2017-06-11,26
2017-06-12,21
2017-06-13,19
2017-06-14,19
2017-06-15,23
2017-06-16,26
2017-06-17,25
2017-06-18,25
2017-06-19,21
2017-06-20,20
2017-06-21,21
2017-06-22,22
2017-06-23,25
2017-06-24,25
2017-06-25,28
2017-06-26,61
2017-06-27,60
2017-06-28,35
2017-06-29,31
2017-06-30,28
2017-07-01,62
2017-07-02,65
2017-07-03,51
2017-07-04,52
2017-07-05,47
2017-07-06,44
2017-07-07,47
2017-07-08,50
2017-07-09,52
2017-07-10,44
2017-07-11,42
2017-07-12,44
2017-07-13,41
2017-07-14,42
2017-07-15,44
2017-07-16,47
2017-07-17,39
2017-07-18,40
2017-07-19,43
2017-07-20,44
2017-07-21,48
2017-07-22,49
2017-07-23,49
2017-07-24,46
2017-07-25,44
2017-07-26,39
2017-07-27,42
2017-07-28,47
2017-07-29,52
2017-07-30,58
2017-07-31,50
2017-08-01,48
2017-08-02,46
2017-08-03,41
2017-08-04,44
2017-08-05,47
2017-08-06,51
2017-08-07,43
2017-08-08,44
2017-08-09,40
2017-08-10,37
2017-08-11,39
2017-08-12,46
2017-08-13,54
2017-08-14,42
2017-08-15,42
2017-08-16,41
2017-08-17,35
2017-08-18,39
2017-08-19,50
2017-08-20,44
2017-08-21,38
2017-08-22,36
2017-08-23,41
2017-08-24,39
2017-08-25,44
2017-08-26,49
2017-08-27,46
2017-08-28,37
2017-08-29,38
2017-08-30,36
2017-08-31,38
2017-09-01,87
2017-09-02,97
2017-09-03,68
2017-09-04,57
2017-09-05,47
2017-09-06,40
2017-09-07,40
2017-09-08,40
2017-09-09,46
2017-09-10,45
2017-09-11,35
2017-09-12,36
2017-09-13,35
2017-09-14,36
2017-09-15,36
2017-09-16,48
2017-09-17,45
2017-09-18,33
2017-09-19,38
2017-09-20,38
2017-09-21,34
2017-09-22,45
2017-09-23,49
2017-09-24,78
2017-09-25,64
2017-09-26,43
2017-09-27,40
2017-09-28,39
2017-09-29,41
2017-09-30,51
2017-10-01,48
2017-10-02,49
2017-10-03,47
2017-10-04,43
2017-10-05,37
2017-10-06,41
2017-10-07,51
2017-10-08,50
2017-10-09,40
2017-10-10,38
2017-10-11,37
2017-10-12,38
2017-10-13,39
2017-10-14,50
2017-10-15,48
2017-10-16,39
2017-10-17,39
2017-10-18,41
2017-10-19,39
2017-10-20,48
2017-10-21,50
2017-10-22,48
2017-10-23,39
2017-10-24,39
2017-10-25,43
2017-10-26,42
2017-10-27,38
2017-10-28,51
2017-10-29,48
2017-10-30,39
2017-10-31,47
2017-11-01,47
2017-11-02,36
2017-11-03,44
2017-11-04,48
2017-11-05,45
2017-11-06,36
2017-11-07,39
2017-11-08,37
2017-11-09,40
2017-11-10,42
2017-11-11,48
2017-11-12,47
2017-11-13,33
2017-11-14,34
2017-11-15,36
2017-11-16,46
2017-11-17,43
2017-11-18,48
2017-11-19,50
2017-11-20,36
2017-11-21,38
2017-11-22,35
2017-11-23,42
2017-11-24,40
2017-11-25,47
2017-11-26,47
2017-11-27,36
2017-11-28,37
2017-11-29,38
2017-11-30,34
2017-12-01,40
2017-12-02,60
2017-12-03,100
2017-12-04,48
2017-12-05,45
2017-12-06,46
2017-12-07,42
2017-12-08,44
2017-12-09,47
2017-12-10,62
2017-12-11,57
2017-12-12,50
2017-12-13,43
2017-12-14,44
2017-12-15,43
2017-12-16,52
2017-12-17,51
2017-12-18,41
2017-12-19,40
2017-12-20,42
2017-12-21,42
2017-12-22,43
2017-12-23,49
2017-12-24,58
2017-12-25,78
2017-12-26,57
2017-12-27,51
2017-12-28,54
2017-12-29,55
2017-12-30,55
2017-12-31,58
2018-01-01,100
2018-01-02,70
2018-01-03,73
2018-01-04,70
2018-01-05,72
2018-01-06,82
2018-01-07,80
2018-01-08,61
2018-01-09,65
2018-01-10,70
2018-01-11,65
2018-01-12,66
2018-01-13,78
2018-01-14,70
2018-01-15,62
2018-01-16,69
2018-01-17,63
2018-01-18,71
2018-01-19,70
2018-01-20,78
2018-01-21,80
2018-01-22,59
2018-01-23,60
2018-01-24,66
2018-01-25,56
2018-01-26,65
2018-01-27,77
2018-01-28,86
2018-01-29,66
2018-01-30,59
2018-01-31,57
2018-02-01,64
2018-02-02,64
2018-02-03,75
2018-02-04,74
2018-02-05,55
2018-02-06,51
2018-02-07,53
2018-02-08,53
2018-02-09,54
2018-02-10,64
2018-02-11,59
2018-02-12,58
2018-02-13,56
2018-02-14,58
2018-02-15,51
2018-02-16,53
2018-02-17,64
2018-02-18,68
2018-02-19,51
2018-02-20,53
2018-02-21,50
2018-02-22,49
2018-02-23,60
2018-02-24,62
2018-02-25,61
2018-02-26,53
2018-02-27,47
2018-02-28,47
2018-03-01,56
2018-03-02,60
2018-03-03,65
2018-03-04,58
2018-03-05,47
2018-03-06,52
2018-03-07,52
2018-03-08,51
2018-03-09,58
2018-03-10,67
2018-03-11,65
2018-03-12,48
2018-03-13,60
2018-03-14,63
2018-03-15,63
2018-03-16,63
2018-03-17,63
2018-03-18,62
2018-03-19,54
2018-03-20,55
2018-03-21,59
2018-03-22,60
2018-03-23,61
2018-03-24,56
2018-03-25,65
2018-03-26,47
2018-03-27,51
2018-03-28,57
2018-03-29,56
2018-03-30,66
2018-03-31,65
2018-04-01,61
2018-04-02,68
2018-04-03,57
2018-04-04,58
2018-04-05,54
2018-04-06,60
2018-04-07,65
2018-04-08,65
2018-04-09,48
2018-04-10,45
2018-04-11,51
2018-04-12,45
2018-04-13,51
2018-04-14,57
2018-04-15,55
2018-04-16,45
2018-04-17,48
2018-04-18,46
2018-04-19,45
2018-04-20,52
2018-04-21,58
2018-04-22,54
2018-04-23,47
2018-04-24,53
2018-04-25,78
2018-04-26,92
2018-04-27,93
2018-04-28,89
2018-04-29,100
2018-04-30,79
2018-05-01,84
2018-05-02,79
2018-05-03,72
2018-05-04,76
2018-05-05,80
2018-05-06,75
2018-05-07,64
2018-05-08,68
2018-05-09,58
2018-05-10,65
2018-05-11,64
2018-05-12,73
2018-05-13,65
2018-05-14,54
2018-05-15,48
2018-05-16,49
2018-05-17,47
2018-05-18,51
2018-05-19,55
2018-05-20,56
2018-05-21,45
2018-05-22,47
2018-05-23,45
2018-05-24,51
2018-05-25,47
2018-05-26,55
2018-05-27,59
2018-05-28,50
2018-05-29,49
2018-05-30,44
2018-05-31,50
2018-06-01,51
2018-06-02,62
2018-06-03,62
2018-06-04,46
2018-06-05,46
2018-06-06,48
2018-06-07,45
2018-06-08,45
2018-06-09,52
2018-06-10,52
2018-06-11,41
2018-06-12,41
2018-06-13,41
2018-06-14,42
2018-06-15,49
2018-06-16,54
2018-06-17,47
2018-06-18,45
2018-06-19,41
2018-06-20,43
2018-06-21,41
2018-06-22,41
2018-06-23,47
2018-06-24,49
2018-06-25,39
2018-06-26,38
2018-06-27,37
2018-06-28,42
2018-06-29,50
2018-06-30,49
2018-07-01,41
2018-07-02,33
2018-07-03,31
2018-07-04,31
2018-07-05,38
2018-07-06,28
2018-07-07,33
2018-07-08,40
2018-07-09,32
2018-07-10,34
2018-07-11,33
2018-07-12,33
2018-07-13,33
2018-07-14,46
2018-07-15,45
2018-07-16,43
2018-07-17,38
2018-07-18,39
2018-07-19,35
2018-07-20,34
2018-07-21,43
2018-07-22,47
2018-07-23,43
2018-07-24,42
2018-07-25,44
2018-07-26,39
2018-07-27,43
2018-07-28,49
2018-07-29,49
2018-07-30,44
2018-07-31,51
2018-08-01,56
2018-08-02,59
2018-08-03,65
2018-08-04,63
2018-08-05,62
2018-08-06,43
2018-08-07,46
2018-08-08,43
2018-08-09,45
2018-08-10,43
2018-08-11,52
2018-08-12,48
2018-08-13,42
2018-08-14,40
2018-08-15,41
2018-08-16,38
2018-08-17,44
2018-08-18,43
2018-08-19,44
2018-08-20,38
2018-08-21,41
2018-08-22,44
2018-08-23,41
2018-08-24,43
2018-08-25,48
2018-08-26,51
2018-08-27,36
2018-08-28,37
2018-08-29,35
2018-08-30,36
2018-08-31,41
2018-09-01,51
2018-09-02,57
2018-09-03,48
2018-09-04,44
2018-09-05,42
2018-09-06,38
2018-09-07,40
2018-09-08,52
2018-09-09,50
2018-09-10,38
2018-09-11,37
2018-09-12,37
2018-09-13,37
2018-09-14,34
2018-09-15,48
2018-09-16,45
2018-09-17,33
2018-09-18,34
2018-09-19,34
2018-09-20,34
2018-09-21,37
2018-09-22,44
2018-09-23,46
2018-09-24,35
2018-09-25,40
2018-09-26,43
2018-09-27,42
2018-09-28,46
2018-09-29,51
2018-09-30,49
2018-10-01,36
2018-10-02,36
2018-10-03,42
2018-10-04,40
2018-10-05,45
2018-10-06,51
2018-10-07,49
2018-10-08,38
2018-10-09,36
2018-10-10,41
2018-10-11,38
2018-10-12,40
2018-10-13,44
2018-10-14,52
2018-10-15,43
2018-10-16,40
2018-10-17,39
2018-10-18,38
2018-10-19,41
2018-10-20,52
2018-10-21,51
2018-10-22,41
2018-10-23,38
2018-10-24,41
2018-10-25,44
2018-10-26,43
2018-10-27,45
2018-10-28,47
2018-10-29,40
2018-10-30,37
2018-10-31,44
2018-11-01,43
2018-11-02,45
2018-11-03,49
2018-11-04,48
2018-11-05,39
2018-11-06,38
2018-11-07,40
2018-11-08,45
2018-11-09,43
2018-11-10,55
2018-11-11,56
2018-11-12,46
2018-11-13,48
2018-11-14,55
2018-11-15,59
2018-11-16,68
2018-11-17,92
2018-11-18,100
2018-11-19,78
2018-11-20,70
2018-11-21,64
2018-11-22,76
2018-11-23,74
2018-11-24,81
2018-11-25,81
2018-11-26,59
2018-11-27,61
2018-11-28,57
2018-11-29,57
2018-11-30,60
2018-12-01,64
2018-12-02,66
2018-12-03,50
2018-12-04,49
2018-12-05,47
2018-12-06,48
2018-12-07,52
2018-12-08,56
2018-12-09,59
2018-12-10,46
2018-12-11,47
2018-12-12,45
2018-12-13,43
2018-12-14,51
2018-12-15,58
2018-12-16,56
2018-12-17,43
2018-12-18,45
2018-12-19,49
2018-12-20,47
2018-12-21,50
2018-12-22,54
2018-12-23,68
2018-12-24,60
2018-12-25,77
2018-12-26,66
2018-12-27,60
2018-12-28,62
2018-12-29,60
2018-12-30,60
2018-12-31,59