date,wizardingworld
2016/1/1,16
2016/1/2,24
2016/1/3,19
2016/1/4,14
2016/1/5,14
2016/1/6,15
2016/1/7,17
2016/1/8,18
2016/1/9,16
2016/1/10,14
2016/1/11,15
2016/1/12,9
2016/1/13,12
2016/1/14,15
2016/1/15,27
2016/1/16,22
2016/1/17,14
2016/1/18,16
2016/1/19,21
2016/1/20,15
2016/1/21,19
2016/1/22,21
2016/1/23,15
2016/1/24,18
2016/1/25,15
2016/1/26,9
2016/1/27,11
2016/1/28,13
2016/1/29,12
2016/1/30,21
2016/1/31,21
2016/2/1,21
2016/2/2,11
2016/2/3,8
2016/2/4,17
2016/2/5,13
2016/2/6,17
2016/2/7,13
2016/2/8,9
2016/2/9,18
2016/2/10,22
2016/2/11,23
2016/2/12,19
2016/2/13,16
2016/2/14,18
2016/2/15,21
2016/2/16,17
2016/2/17,20
2016/2/18,15
2016/2/19,15
2016/2/20,22
2016/2/21,23
2016/2/22,17
2016/2/23,17
2016/2/24,17
2016/2/25,12
2016/2/26,19
2016/2/27,17
2016/2/28,23
2016/2/29,20
2016/3/1,21
2016/3/2,18
2016/3/3,15
2016/3/4,18
2016/3/5,27
2016/3/6,29
2016/3/7,25
2016/3/8,22
2016/3/9,23
2016/3/10,21
2016/3/11,20
2016/3/12,21
2016/3/13,22
2016/3/14,19
2016/3/15,17
2016/3/16,17
2016/3/17,16
2016/3/18,14
2016/3/19,17
2016/3/20,24
2016/3/21,19
2016/3/22,21
2016/3/23,22
2016/3/24,16
2016/3/25,24
2016/3/26,16
2016/3/27,26
2016/3/28,26
2016/3/29,29
2016/3/30,30
2016/3/31,29
2016/4/1,27
2016/4/2,27
2016/4/3,20
2016/4/4,25
2016/4/5,27
2016/4/6,72
2016/4/7,100
2016/4/8,83
2016/4/9,74
2016/4/10,64
2016/4/11,58
2016/4/12,46
2016/4/13,37
2016/4/14,27
2016/4/15,30
2016/4/16,26
2016/4/17,26
2016/4/18,24
2016/4/19,26
2016/4/20,18
2016/4/21,21
2016/4/22,18
2016/4/23,24
2016/4/24,21
2016/4/25,18
2016/4/26,15
2016/4/27,18
2016/4/28,20
2016/4/29,20
2016/4/30,22
2016/5/1,26
2016/5/2,18
2016/5/3,14
2016/5/4,12
2016/5/5,20
2016/5/6,19
2016/5/7,16
2016/5/8,22
2016/5/9,20
2016/5/10,18
2016/5/11,20
2016/5/12,23
2016/5/13,12
2016/5/14,19
2016/5/15,24
2016/5/16,18
2016/5/17,11
2016/5/18,13
2016/5/19,17
2016/5/20,19
2016/5/21,21
2016/5/22,19
2016/5/23,18
2016/5/24,22
2016/5/25,18
2016/5/26,20
2016/5/27,10
2016/5/28,21
2016/5/29,20
2016/5/30,17
2016/5/31,19
2016/6/1,12
2016/6/2,15
2016/6/3,14
2016/6/4,16
2016/6/5,21
2016/6/6,9
2016/6/7,11
2016/6/8,22
2016/6/9,16
2016/6/10,17
2016/6/11,17
2016/6/12,22
2016/6/13,18
2016/6/14,19
2016/6/15,11
2016/6/16,17
2016/6/17,14
2016/6/18,10
2016/6/19,19
2016/6/20,12
2016/6/21,12
2016/6/22,16
2016/6/23,14
2016/6/24,21
2016/6/25,12
2016/6/26,17
2016/6/27,10
2016/6/28,15
2016/6/29,19
2016/6/30,20
2016/7/1,43
2016/7/2,46
2016/7/3,77
2016/7/4,46
2016/7/5,43
2016/7/6,71
2016/7/7,40
2016/7/8,51
2016/7/9,51
2016/7/10,55
2016/7/11,58
2016/7/12,38
2016/7/13,39
2016/7/14,42
2016/7/15,40
2016/7/16,36
2016/7/17,52
2016/7/18,43
2016/7/19,42
2016/7/20,55
2016/7/21,50
2016/7/22,39
2016/7/23,50
2016/7/24,61
2016/7/25,54
2016/7/26,42
2016/7/27,55
2016/7/28,52
2016/7/29,38
2016/7/30,60
2016/7/31,98
2016/8/1,92
2016/8/2,72
2016/8/3,61
2016/8/4,61
2016/8/5,51
2016/8/6,53
2016/8/7,72
2016/8/8,47
2016/8/9,47
2016/8/10,50
2016/8/11,55
2016/8/12,33
2016/8/13,45
2016/8/14,59
2016/8/15,48
2016/8/16,49
2016/8/17,37
2016/8/18,43
2016/8/19,48
2016/8/20,36
2016/8/21,47
2016/8/22,29
2016/8/23,33
2016/8/24,50
2016/8/25,37
2016/8/26,39
2016/8/27,47
2016/8/28,42
2016/8/29,37
2016/8/30,26
2016/8/31,51
2016/9/1,30
2016/9/2,34
2016/9/3,50
2016/9/4,51
2016/9/5,43
2016/9/6,45
2016/9/7,34
2016/9/8,30
2016/9/9,38
2016/9/10,29
2016/9/11,43
2016/9/12,43
2016/9/13,39
2016/9/14,27
2016/9/15,37
2016/9/16,45
2016/9/17,36
2016/9/18,47
2016/9/19,26
2016/9/20,42
2016/9/21,28
2016/9/22,28
2016/9/23,43
2016/9/24,45
2016/9/25,60
2016/9/26,38
2016/9/27,24
2016/9/28,27
2016/9/29,42
2016/9/30,31
2016/10/1,44
2016/10/2,62
2016/10/3,35
2016/10/4,39
2016/10/5,36
2016/10/6,48
2016/10/7,57
2016/10/8,48
2016/10/9,26
2016/10/10,32
2016/10/11,38
2016/10/12,46
2016/10/13,48
2016/10/14,43
2016/10/15,58
2016/10/16,64
2016/10/17,52
2016/10/18,29
2016/10/19,43
2016/10/20,35
2016/10/21,40
2016/10/22,57
2016/10/23,49
2016/10/24,48
2016/10/25,35
2016/10/26,49
2016/10/27,34
2016/10/28,42
2016/10/29,45
2016/10/30,53
2016/10/31,48
2016/11/1,32
2016/11/2,35
2016/11/3,40
2016/11/4,43
2016/11/5,45
2016/11/6,48
2016/11/7,52
2016/11/8,43
2016/11/9,19
2016/11/10,21
2016/11/11,39
2016/11/12,58
2016/11/13,57
2016/11/14,39
2016/11/15,65
2016/11/16,62
2016/11/17,67
2016/11/18,51
2016/11/19,80
2016/11/20,100
2016/11/21,69
2016/11/22,74
2016/11/23,61
2016/11/24,45
2016/11/25,58
2016/11/26,71
2016/11/27,64
2016/11/28,63
2016/11/29,45
2016/11/30,59
2016/12/1,52
2016/12/2,53
2016/12/3,83
2016/12/4,65
2016/12/5,51
2016/12/6,55
2016/12/7,34
2016/12/8,52
2016/12/9,46
2016/12/10,47
2016/12/11,66
2016/12/12,59
2016/12/13,61
2016/12/14,41
2016/12/15,38
2016/12/16,74
2016/12/17,53
2016/12/18,66
2016/12/19,62
2016/12/20,49
2016/12/21,45
2016/12/22,68
2016/12/23,45
2016/12/24,64
2016/12/25,56
2016/12/26,73
2016/12/27,87
2016/12/28,67
2016/12/29,68
2016/12/30,88
2016/12/31,72
2017/1/1,95
2017/1/2,94
2017/1/3,95
2017/1/4,100
2017/1/5,74
2017/1/6,74
2017/1/7,98
2017/1/8,81
2017/1/9,60
2017/1/10,56
2017/1/11,50
2017/1/12,51
2017/1/13,69
2017/1/14,78
2017/1/15,88
2017/1/16,59
2017/1/17,67
2017/1/18,59
2017/1/19,69
2017/1/20,59
2017/1/21,64
2017/1/22,91
2017/1/23,73
2017/1/24,66
2017/1/25,66
2017/1/26,64
2017/1/27,74
2017/1/28,84
2017/1/29,93
2017/1/30,58
2017/1/31,51
2017/2/1,49
2017/2/2,51
2017/2/3,41
2017/2/4,71
2017/2/5,82
2017/2/6,53
2017/2/7,42
2017/2/8,60
2017/2/9,53
2017/2/10,58
2017/2/11,75
2017/2/12,65
2017/2/13,33
2017/2/14,57
2017/2/15,32
2017/2/16,54
2017/2/17,54
2017/2/18,56
2017/2/19,68
2017/2/20,50
2017/2/21,48
2017/2/22,59
2017/2/23,64
2017/2/24,64
2017/2/25,44
2017/2/26,69
2017/2/27,53
2017/2/28,32
2017/3/1,47
2017/3/2,41
2017/3/3,48
2017/3/4,46
2017/3/5,83
2017/3/6,61
2017/3/7,48
2017/3/8,37
2017/3/9,19
2017/3/10,49
2017/3/11,60
2017/3/12,52
2017/3/13,78
2017/3/14,52
2017/3/15,72
2017/3/16,64
2017/3/17,41
2017/3/18,56
2017/3/19,79
2017/3/20,53
2017/3/21,79
2017/3/22,45
2017/3/23,34
2017/3/24,56
2017/3/25,77
2017/3/26,62
2017/3/27,42
2017/3/28,50
2017/3/29,55
2017/3/30,54
2017/3/31,47
2017/4/1,60
2017/4/2,62
2017/4/3,52
2017/4/4,49
2017/4/5,59
2017/4/6,38
2017/4/7,41
2017/4/8,64
2017/4/9,57
2017/4/10,60
2017/4/11,40
2017/4/12,59
2017/4/13,60
2017/4/14,74
2017/4/15,73
2017/4/16,71
2017/4/17,24
2017/4/18,46
2017/4/19,23
2017/4/20,56
2017/4/21,34
2017/4/22,41
2017/4/23,49
2017/4/24,56
2017/4/25,45
2017/4/26,40
2017/4/27,53
2017/4/28,45
2017/4/29,40
2017/4/30,60
2017/5/1,61
2017/5/2,46
2017/5/3,49
2017/5/4,52
2017/5/5,55
2017/5/6,33
2017/5/7,49
2017/5/8,54
2017/5/9,67
2017/5/10,78
2017/5/11,39
2017/5/12,53
2017/5/13,54
2017/5/14,48
2017/5/15,66
2017/5/16,53
2017/5/17,46
2017/5/18,47
2017/5/19,37
2017/5/20,54
2017/5/21,76
2017/5/22,58
2017/5/23,40
2017/5/24,24
2017/5/25,62
2017/5/26,58
2017/5/27,57
2017/5/28,65
2017/5/29,66
2017/5/30,58
2017/5/31,61
2017/6/1,39
2017/6/2,56
2017/6/3,45
2017/6/4,58
2017/6/5,41
2017/6/6,56
2017/6/7,50
2017/6/8,50
2017/6/9,66
2017/6/10,49
2017/6/11,34
2017/6/12,47
2017/6/13,46
2017/6/14,57
2017/6/15,49
2017/6/16,45
2017/6/17,67
2017/6/18,54
2017/6/19,54
2017/6/20,51
2017/6/21,40
2017/6/22,67
2017/6/23,51
2017/6/24,71
2017/6/25,64
2017/6/26,91
2017/6/27,67
2017/6/28,60
2017/6/29,59
2017/6/30,43
2017/7/1,88
2017/7/2,79
2017/7/3,76
2017/7/4,49
2017/7/5,83
2017/7/6,41
2017/7/7,75
2017/7/8,78
2017/7/9,70
2017/7/10,59
2017/7/11,55
2017/7/12,44
2017/7/13,72
2017/7/14,92
2017/7/15,77
2017/7/16,74
2017/7/17,64
2017/7/18,70
2017/7/19,48
2017/7/20,40
2017/7/21,86
2017/7/22,69
2017/7/23,81
2017/7/24,54
2017/7/25,73
2017/7/26,66
2017/7/27,84
2017/7/28,64
2017/7/29,94
2017/7/30,94
2017/7/31,76
2017/8/1,72
2017/8/2,56
2017/8/3,74
2017/8/4,57
2017/8/5,28
2017/8/6,78
2017/8/7,54
2017/8/8,52
2017/8/9,60
2017/8/10,53
2017/8/11,42
2017/8/12,69
2017/8/13,75
2017/8/14,60
2017/8/15,53
2017/8/16,48
2017/8/17,27
2017/8/18,63
2017/8/19,65
2017/8/20,49
2017/8/21,34
2017/8/22,42
2017/8/23,75
2017/8/24,49
2017/8/25,52
2017/8/26,48
2017/8/27,57
2017/8/28,52
2017/8/29,50
2017/8/30,49
2017/8/31,64
2017/9/1,25
2017/9/2,70
2017/9/3,80
2017/9/4,51
2017/9/5,29
2017/9/6,53
2017/9/7,35
2017/9/8,62
2017/9/9,44
2017/9/10,75
2017/9/11,52
2017/9/12,41
2017/9/13,51
2017/9/14,40
2017/9/15,46
2017/9/16,40
2017/9/17,67
2017/9/18,41
2017/9/19,45
2017/9/20,43
2017/9/21,56
2017/9/22,63
2017/9/23,37
2017/9/24,72
2017/9/25,37
2017/9/26,56
2017/9/27,64
2017/9/28,51
2017/9/29,52
2017/9/30,71
2017/10/1,62
2017/10/2,42
2017/10/3,53
2017/10/4,42
2017/10/5,52
2017/10/6,40
2017/10/7,64
2017/10/8,33
2017/10/9,49
2017/10/10,46
2017/10/11,56
2017/10/12,53
2017/10/13,60
2017/10/14,65
2017/10/15,65
2017/10/16,33
2017/10/17,57
2017/10/18,57
2017/10/19,42
2017/10/20,41
2017/10/21,39
2017/10/22,60
2017/10/23,63
2017/10/24,51
2017/10/25,43
2017/10/26,41
2017/10/27,31
2017/10/28,52
2017/10/29,87
2017/10/30,46
2017/10/31,34
2017/11/1,41
2017/11/2,42
2017/11/3,51
2017/11/4,63
2017/11/5,68
2017/11/6,45
2017/11/7,45
2017/11/8,59
2017/11/9,58
2017/11/10,56
2017/11/11,65
2017/11/12,84
2017/11/13,65
2017/11/14,62
2017/11/15,57
2017/11/16,56
2017/11/17,84
2017/11/18,49
2017/11/19,68
2017/11/20,65
2017/11/21,48
2017/11/22,49
2017/11/23,58
2017/11/24,73
2017/11/25,66
2017/11/26,51
2017/11/27,81
2017/11/28,44
2017/11/29,55
2017/11/30,47
2017/12/1,66
2017/12/2,63
2017/12/3,39
2017/12/4,62
2017/12/5,47
2017/12/6,61
2017/12/7,58
2017/12/8,60
2017/12/9,37
2017/12/10,68
2017/12/11,51
2017/12/12,64
2017/12/13,55
2017/12/14,49
2017/12/15,62
2017/12/16,89
2017/12/17,87
2017/12/18,68
2017/12/19,62
2017/12/20,51
2017/12/21,55
2017/12/22,36
2017/12/23,89
2017/12/24,55
2017/12/25,100
2017/12/26,86
2017/12/27,79
2017/12/28,82
2017/12/29,67
2017/12/30,81
2017/12/31,73
2018/1/1,89
2018/1/2,90
2018/1/3,83
2018/1/4,55
2018/1/5,50
2018/1/6,90
2018/1/7,85
2018/1/8,70
2018/1/9,84
2018/1/10,55
2018/1/11,49
2018/1/12,62
2018/1/13,54
2018/1/14,44
2018/1/15,73
2018/1/16,62
2018/1/17,65
2018/1/18,47
2018/1/19,67
2018/1/20,56
2018/1/21,58
2018/1/22,56
2018/1/23,56
2018/1/24,42
2018/1/25,53
2018/1/26,65
2018/1/27,84
2018/1/28,76
2018/1/29,59
2018/1/30,44
2018/1/31,54
2018/2/1,38
2018/2/2,43
2018/2/3,37
2018/2/4,52
2018/2/5,70
2018/2/6,50
2018/2/7,74
2018/2/8,49
2018/2/9,67
2018/2/10,58
2018/2/11,76
2018/2/12,51
2018/2/13,36
2018/2/14,59
2018/2/15,29
2018/2/16,50
2018/2/17,40
2018/2/18,64
2018/2/19,60
2018/2/20,54
2018/2/21,52
2018/2/22,54
2018/2/23,38
2018/2/24,57
2018/2/25,51
2018/2/26,50
2018/2/27,47
2018/2/28,49
2018/3/1,51
2018/3/2,44
2018/3/3,71
2018/3/4,72
2018/3/5,49
2018/3/6,64
2018/3/7,64
2018/3/8,39
2018/3/9,16
2018/3/10,65
2018/3/11,65
2018/3/12,82
2018/3/13,92
2018/3/14,100
2018/3/15,76
2018/3/16,64
2018/3/17,70
2018/3/18,78
2018/3/19,66
2018/3/20,63
2018/3/21,71
2018/3/22,59
2018/3/23,37
2018/3/24,67
2018/3/25,63
2018/3/26,53
2018/3/27,43
2018/3/28,52
2018/3/29,60
2018/3/30,35
2018/3/31,60
2018/4/1,58
2018/4/2,73
2018/4/3,41
2018/4/4,55
2018/4/5,39
2018/4/6,42
2018/4/7,50
2018/4/8,36
2018/4/9,56
2018/4/10,45
2018/4/11,56
2018/4/12,44
2018/4/13,58
2018/4/14,39
2018/4/15,34
2018/4/16,45
2018/4/17,29
2018/4/18,26
2018/4/19,34
2018/4/20,37
2018/4/21,50
2018/4/22,50
2018/4/23,41
2018/4/24,54
2018/4/25,42
2018/4/26,52
2018/4/27,57
2018/4/28,30
2018/4/29,76
2018/4/30,52
2018/5/1,50
2018/5/2,46
2018/5/3,58
2018/5/4,67
2018/5/5,51
2018/5/6,57
2018/5/7,51
2018/5/8,44
2018/5/9,47
2018/5/10,48
2018/5/11,49
2018/5/12,51
2018/5/13,75
2018/5/14,53
2018/5/15,43
2018/5/16,81
2018/5/17,66
2018/5/18,45
2018/5/19,35
2018/5/20,66
2018/5/21,53
2018/5/22,55
2018/5/23,62
2018/5/24,53
2018/5/25,44
2018/5/26,44
2018/5/27,67
2018/5/28,84
2018/5/29,44
2018/5/30,57
2018/5/31,61
2018/6/1,55
2018/6/2,48
2018/6/3,58
2018/6/4,61
2018/6/5,46
2018/6/6,44
2018/6/7,53
2018/6/8,54
2018/6/9,49
2018/6/10,97
2018/6/11,51
2018/6/12,30
2018/6/13,41
2018/6/14,40
2018/6/15,63
2018/6/16,50
2018/6/17,47
2018/6/18,42
2018/6/19,38
2018/6/20,42
2018/6/21,54
2018/6/22,54
2018/6/23,68
2018/6/24,77
2018/6/25,44
2018/6/26,79
2018/6/27,30
2018/6/28,63
2018/6/29,50
2018/6/30,64
2018/7/1,25
2018/7/2,28
2018/7/3,26
2018/7/4,23
2018/7/5,25
2018/7/6,21
2018/7/7,17
2018/7/8,28
2018/7/9,22
2018/7/10,29
2018/7/11,27
2018/7/12,19
2018/7/13,26
2018/7/14,32
2018/7/15,47
2018/7/16,38
2018/7/17,33
2018/7/18,26
2018/7/19,34
2018/7/20,29
2018/7/21,16
2018/7/22,41
2018/7/23,42
2018/7/24,32
2018/7/25,18
2018/7/26,32
2018/7/27,18
2018/7/28,39
2018/7/29,39
2018/7/30,33
2018/7/31,36
2018/8/1,37
2018/8/2,37
2018/8/3,43
2018/8/4,33
2018/8/5,36
2018/8/6,30
2018/8/7,21
2018/8/8,32
2018/8/9,31
2018/8/10,34
2018/8/11,29
2018/8/12,26
2018/8/13,24
2018/8/14,34
2018/8/15,30
2018/8/16,24
2018/8/17,25
2018/8/18,23
2018/8/19,34
2018/8/20,27
2018/8/21,30
2018/8/22,29
2018/8/23,24
2018/8/24,28
2018/8/25,33
2018/8/26,31
2018/8/27,31
2018/8/28,30
2018/8/29,23
2018/8/30,23
2018/8/31,18
2018/9/1,34
2018/9/2,32
2018/9/3,40
2018/9/4,35
2018/9/5,25
2018/9/6,26
2018/9/7,22
2018/9/8,29
2018/9/9,28
2018/9/10,22
2018/9/11,12
2018/9/12,18
2018/9/13,26
2018/9/14,20
2018/9/15,26
2018/9/16,25
2018/9/17,23
2018/9/18,25
2018/9/19,25
2018/9/20,25
2018/9/21,18
2018/9/22,31
2018/9/23,35
2018/9/24,24
2018/9/25,28
2018/9/26,39
2018/9/27,29
2018/9/28,37
2018/9/29,31
2018/9/30,26
2018/10/1,29
2018/10/2,32
2018/10/3,31
2018/10/4,21
2018/10/5,27
2018/10/6,28
2018/10/7,47
2018/10/8,29
2018/10/9,20
2018/10/10,26
2018/10/11,29
2018/10/12,40
2018/10/13,27
2018/10/14,25
2018/10/15,28
2018/10/16,30
2018/10/17,25
2018/10/18,32
2018/10/19,27
2018/10/20,29
2018/10/21,39
2018/10/22,29
2018/10/23,23
2018/10/24,25
2018/10/25,25
2018/10/26,30
2018/10/27,25
2018/10/28,21
2018/10/29,26
2018/10/30,20
2018/10/31,28
2018/11/1,31
2018/11/2,32
2018/11/3,23
2018/11/4,46
2018/11/5,34
2018/11/6,27
2018/11/7,31
2018/11/8,28
2018/11/9,34
2018/11/10,60
2018/11/11,62
2018/11/12,36
2018/11/13,37
2018/11/14,39
2018/11/15,39
2018/11/16,74
2018/11/17,84
2018/11/18,100
2018/11/19,77
2018/11/20,65
2018/11/21,47
2018/11/22,46
2018/11/23,66
2018/11/24,68
2018/11/25,64
2018/11/26,61
2018/11/27,55
2018/11/28,45
2018/11/29,24
2018/11/30,35
2018/12/1,41
2018/12/2,44
2018/12/3,33
2018/12/4,31
2018/12/5,39
2018/12/6,37
2018/12/7,36
2018/12/8,33
2018/12/9,39
2018/12/10,33
2018/12/11,33
2018/12/12,32
2018/12/13,30
2018/12/14,36
2018/12/15,36
2018/12/16,57
2018/12/17,41
2018/12/18,38
2018/12/19,36
2018/12/20,40
2018/12/21,39
2018/12/22,30
2018/12/23,40
2018/12/24,49
2018/12/25,33
2018/12/26,44
2018/12/27,50
2018/12/28,44
2018/12/29,44
2018/12/30,44
2018/12/31,34