date,pottermore,searches
2016-01-01,10,5.743676880421526
2016-01-02,11,11.28764355691398
2016-01-03,10,9.034139453876033
2016-01-04,8,2.337842351314763
2016-01-05,8,1.2141736319024954
2016-01-06,8,6.762221846678681
2016-01-07,7,6.102656685447871
2016-01-08,7,4.97926921008902
2016-01-09,10,3.3552191255427233
2016-01-10,10,-2.4241180229971926
2016-01-11,6,4.397314452069194
2016-01-12,7,1.3657621789546905
2016-01-13,7,0.11762353880085374
2016-01-14,10,0.8053285314110878
2016-01-15,10,12.44354533249918
2016-01-16,11,6.800463906884058
2016-01-17,10,5.025717270368835
2016-01-18,8,4.2353031565208
2016-01-19,8,0.33149829985244406
2016-01-20,8,-3.5218693894667306
2016-01-21,8,6.506361709954948
2016-01-22,9,7.538575905553253
2016-01-23,9,3.3736251682204026
2016-01-24,10,-1.2391324268895856
2016-01-25,8,-0.7689748372263372
2016-01-26,7,4.3004713518259114
2016-01-27,7,2.994327372672661
2016-01-28,44,-12.59958462748229
2016-01-29,43,-2.2434929232414937
2016-01-30,100,6.576337495478652
2016-01-31,85,-1.7877289792183655
2016-02-01,51,7.361102660796672
2016-02-02,37,7.173473667074884
2016-02-03,26,4.493315785009027
2016-02-04,23,9.3092105689859
2016-02-05,21,3.7342094322012804
2016-02-06,21,7.622760457425797
2016-02-07,19,3.295372710723065
2016-02-08,15,7.269860757038988
2016-02-09,14,6.461636490474216
2016-02-10,20,7.195381735660295
2016-02-11,23,0.15440804092406069
2016-02-12,17,3.888864929949352
2016-02-13,17,5.179384295801375
2016-02-14,15,8.208794797590574
2016-02-15,12,5.488201916376337
2016-02-16,12,2.5516583259257586
2016-02-17,12,5.917940526277036
2016-02-18,11,8.257856807862208
2016-02-19,12,11.45173299585286
2016-02-20,15,6.370206745953184
2016-02-21,14,-1.3673816470156712
2016-02-22,11,-0.24088631453053022
2016-02-23,11,4.020856009132963
2016-02-24,10,3.359927176209022
2016-02-25,9,2.223283233294619
2016-02-26,10,6.820616295500562
2016-02-27,10,7.26742889019211
2016-02-28,12,-0.8416627954142459
2016-02-29,8,6.203702412711534
2016-03-01,9,7.538575905553253
2016-03-02,10,-1.9760707368713017
2016-03-03,9,6.644726221464101
2016-03-04,10,5.419399276963453
2016-03-05,12,13.16714013607586
2016-03-06,13,10.410414345764016
2016-03-07,17,8.740754747790028
2016-03-08,28,13.229908279053948
2016-03-09,27,7.2691528922799575
2016-03-10,20,8.732467415416098
2016-03-11,17,4.228937166059563
2016-03-12,17,4.3570096748361875
2016-03-13,16,11.104109594117627
2016-03-14,11,5.64918398095914
2016-03-15,11,6.467382018952368
2016-03-16,10,1.1016884889410798
2016-03-17,8,6.617256033979705
2016-03-18,10,8.396365797447933
2016-03-19,11,5.955639621163206
2016-03-20,11,4.7114520777878255
2016-03-21,9,11.309791732453803
2016-03-22,11,4.67959157937327
2016-03-23,11,1.9580965800301273
2016-03-24,10,4.75629425709554
2016-03-25,12,8.615515320632289
2016-03-26,12,5.743676880421526
2016-03-27,14,5.274235257011481
2016-03-28,12,3.9793020430267028
2016-03-29,11,-1.2257462276697044
2016-03-30,11,0.11200914921799665
2016-03-31,10,7.283702705231727
2016-04-01,11,5.194378340559611
2016-04-02,12,8.3210899810919
2016-04-03,11,5.818653822371296
2016-04-04,9,5.601044604162002
2016-04-05,11,5.16818969904668
2016-04-06,11,25.846545961896865
2016-04-07,10,35.89798050263454
2016-04-08,13,25.51666578277406
2016-04-09,13,24.978112517502243
2016-04-10,13,18.294154906793608
2016-04-11,13,17.979325699402427
2016-04-12,12,16.513071031211886
2016-04-13,10,12.411425067592257
2016-04-14,10,7.720100077080998
2016-04-15,11,9.836866117649151
2016-04-16,13,8.23638312698944
2016-04-17,11,4.903599411222485
2016-04-18,9,8.615515320632289
2016-04-19,9,9.333474930684979
2016-04-20,9,-5.495674020781951
2016-04-21,9,4.904966458910662
2016-04-22,9,2.841233538278935
2016-04-23,9,8.615515320632289
2016-04-24,11,6.872842513885241
2016-04-25,9,3.0508334441606735
2016-04-26,9,2.5322583857867764
2016-04-27,8,8.385568820597033
2016-04-28,9,9.496212193758629
2016-04-29,8,5.068103964172092
2016-04-30,11,10.809486222440194
2016-05-01,12,12.420221052917647
2016-05-02,10,-7.90143774269505
2016-05-03,8,8.552926542260668
2016-05-04,8,6.231689990438962
2016-05-05,9,5.040267083320604
2016-05-06,9,8.017318698629847
2016-05-07,10,5.743676880421526
2016-05-08,9,11.219852339998688
2016-05-09,9,7.965817338729268
2016-05-10,8,6.461636490474216
2016-05-11,10,1.158250602461817
2016-05-12,10,8.256535515605943
2016-05-13,10,3.320375036990159
2016-05-14,12,10.097017444832652
2016-05-15,12,2.959017354019026
2016-05-16,9,7.195397131075881
2016-05-17,8,1.4044796344589656
2016-05-18,8,6.093583416154182
2016-05-19,9,3.8140896560812534
2016-05-20,10,9.010059526543783
2016-05-21,13,7.038032890447063
2016-05-22,16,-5.3097478662759166
2016-05-23,13,5.419399276963453
2016-05-24,11,5.702509872924374
2016-05-25,10,-0.3142096749907397
2016-05-26,10,7.179596100526907
2016-05-27,10,2.0538695250896977
2016-05-28,11,2.51426838212035
2016-05-29,12,2.407246754451309
2016-05-30,11,6.102656685447871
2016-05-31,13,7.792252236054167
2016-06-01,14,4.347121310465216
2016-06-02,18,5.38469707539518
2016-06-03,20,3.4897887451950798
2016-06-04,25,6.008832907926621
2016-06-05,21,7.538575905553253
2016-06-06,16,1.3657621789546905
2016-06-07,13,-4.246451178984535
2016-06-08,13,8.96524993364643
2016-06-09,13,3.912721251983718
2016-06-10,27,6.102656685447871
2016-06-11,37,2.0515219272325522
2016-06-12,29,6.361627185405842
2016-06-13,15,2.0105510711685035
2016-06-14,13,3.9681776058921585
2016-06-15,11,-4.782814750461594
2016-06-16,11,9.259534953624433
2016-06-17,12,-1.3698929405820328
2016-06-18,11,0.1652176033133954
2016-06-19,12,5.2298331801420295
2016-06-20,10,-1.2765092900877004
2016-06-21,10,5.35605264458596
2016-06-22,10,4.043184584693439
2016-06-23,10,11.670737224594484
2016-06-24,11,-9.507132438507856
2016-06-25,13,-0.023541928850150384
2016-06-26,12,3.8536184878720148
2016-06-27,11,1.8893057545353669
2016-06-28,53,-0.7354048848056385
2016-06-29,96,5.39439695069636
2016-06-30,63,6.302363963456254
2016-07-01,13,14.229330632067757
2016-07-02,11,15.415979227516347
2016-07-03,10,26.489498593148276
2016-07-04,8,16.24859239329291
2016-07-05,7,14.174476041882981
2016-07-06,7,24.116201402251097
2016-07-07,6,14.072923531913302
2016-07-08,6,16.82560277595842
2016-07-09,6,17.397744533300074
2016-07-10,6,13.263593835757064
2016-07-11,5,20.820828691528032
2016-07-12,4,7.846235492870492
2016-07-13,5,2.1473587739654914
2016-07-14,5,13.321804925193641
2016-07-15,5,10.519370888119425
2016-07-16,6,12.195092562513599
2016-07-17,7,22.835469909969397
2016-07-18,5,17.78760446406074
2016-07-19,5,15.077151811106505
2016-07-20,5,19.743889276448993
2016-07-21,4,22.883575889309444
2016-07-22,4,12.903120592331929
2016-07-23,5,19.813617512156075
2016-07-24,5,25.959403025755236
2016-07-25,4,16.58732537199902
2016-07-26,4,12.429060736204477
2016-07-27,5,20.13865007390723
2016-07-28,5,16.827469123470998
2016-07-29,5,13.641232591001124
2016-07-30,7,18.90817856073307
2016-07-31,11,32.08885444392754
2016-08-01,8,23.458312492170826
2016-08-02,6,34.1844055234073
2016-08-03,5,23.732284329079242
2016-08-04,6,21.897768106607067
2016-08-05,5,18.307970056343613
2016-08-06,5,17.49000114122255
2016-08-07,6,24.976977434398613
2016-08-08,4,16.169876861318926
2016-08-09,4,19.50464235966391
2016-08-10,4,14.273732708937212
2016-08-11,3,19.743889276448993
2016-08-12,4,9.298192892524721
2016-08-13,4,17.580937176997235
2016-08-14,5,20.60766673921272
2016-08-15,4,18.37136582050597
2016-08-16,4,16.185662496452316
2016-08-17,5,10.001481957238884
2016-08-18,6,15.436131616132851
2016-08-19,5,16.554863109860804
2016-08-20,5,6.85945355611562
2016-08-21,5,21.491901432726365
2016-08-22,4,9.81223315012443
2016-08-23,4,11.300198252043273
2016-08-24,4,19.142881761180114
2016-08-25,4,13.006353406869945
2016-08-26,4,7.171666297398394
2016-08-27,5,16.273902635381045
2016-08-28,5,13.54122328593275
2016-08-29,4,13.282252785974778
2016-08-30,4,10.177934779124552
2016-08-31,4,19.680165196403696
2016-09-01,5,4.520909217267722
2016-09-02,5,12.904176693742286
2016-09-03,5,16.30335254577396
2016-09-04,5,17.63180252493984
2016-09-05,5,9.718816158433341
2016-09-06,5,13.31827164036737
2016-09-07,5,14.010710288249314
2016-09-08,4,14.296603422682193
2016-09-09,4,13.641232591001124
2016-09-10,4,10.428732796365383
2016-09-11,5,9.286687752296109
2016-09-12,4,18.047396654202846
2016-09-13,3,8.4817824457995
2016-09-14,3,7.719668961948926
2016-09-15,3,11.96574262154013
2016-09-16,3,19.203077593676664
2016-09-17,4,10.217485612707911
2016-09-18,4,20.040888609690946
2016-09-19,3,-1.1063325617194302
2016-09-20,3,17.232996328378913
2016-09-21,3,10.05143454073767
2016-09-22,71,9.445986904005997
2016-09-23,100,14.448748992806864
2016-09-24,51,13.751424955538152
2016-09-25,37,19.673732235298303
2016-09-26,22,8.440947771890718
2016-09-27,15,8.615515320632289
2016-09-28,12,8.814781292754892
2016-09-29,11,17.749280047388197
2016-09-30,12,11.128373955816706
2016-10-01,15,20.24192609433814
2016-10-02,12,15.481048177430273
2016-10-03,8,15.343306541655046
2016-10-04,8,12.154617136689001
2016-10-05,8,12.923272980948433
2016-10-06,8,15.180656652087663
2016-10-07,9,20.380548741904917
2016-10-08,9,17.231030641264578
2016-10-09,8,9.434190052674337
2016-10-10,7,4.469716127367055
2016-10-11,6,11.611612754164376
2016-10-12,7,16.513071031211886
2016-10-13,7,16.1127535700968
2016-10-14,8,15.260705516075397
2016-10-15,10,18.84606344487606
2016-10-16,8,20.556108274741835
2016-10-17,7,13.115198394322936
2016-10-18,6,10.410414345764016
2016-10-19,6,17.78760446406074
2016-10-20,6,14.74804326934785
2016-10-21,7,9.508136661187564
2016-10-22,7,20.461848886501684
2016-10-23,7,16.099633460685418
2016-10-24,6,16.243648017938593
2016-10-25,6,-7.064797968503727
2016-10-26,6,13.96960749409564
2016-10-27,6,13.02065391421671
2016-10-28,5,15.077151811106505
2016-10-29,7,13.40722666839676
2016-10-30,7,16.39290933752701
2016-10-31,6,19.582503489192465
2016-11-01,6,10.390261957147512
2016-11-02,6,13.525230244836084
2016-11-03,6,13.226058791622206
2016-11-04,6,11.798540477796987
2016-11-05,7,14.563308110827009
2016-11-06,7,16.1127535700968
2016-11-07,9,8.357897459738215
2016-11-08,11,11.278084010533208
2016-11-09,7,5.858377885425961
2016-11-10,7,1.2325110697349864
2016-11-11,7,14.000212396027468
2016-11-12,8,21.5786943731791
2016-11-13,9,20.901312213987392
2016-11-14,7,17.954962185724373
2016-11-15,7,22.50951837786412
2016-11-16,10,22.11901004890617
2016-11-17,14,24.399075276239735
2016-11-18,14,18.31874872250841
2016-11-19,16,30.747575433500764
2016-11-20,18,29.06571898757447
2016-11-21,14,23.014259660904965
2016-11-22,13,25.0285770467758
2016-11-23,12,21.897768106607067
2016-11-24,12,17.570211990053934
2016-11-25,12,14.583757283128566
2016-11-26,15,10.265243206611038
2016-11-27,14,25.92977503623628
2016-11-28,11,16.540494766703773
2016-11-29,11,15.002144832305225
2016-11-30,10,25.201457935479034
2016-12-01,10,15.449989847412066
2016-12-02,9,22.703829585547073
2016-12-03,10,23.77281691328951
2016-12-04,11,25.326788676201215
2016-12-05,8,17.839854073064078
2016-12-06,9,19.743889276448993
2016-12-07,8,12.26756260719288
2016-12-08,7,11.962251780344463
2016-12-09,8,15.141706276592462
2016-12-10,9,17.74562998979641
2016-12-11,9,23.692667131738794
2016-12-12,8,21.179808496554376
2016-12-13,7,24.771493619077503
2016-12-14,7,13.346807251460735
2016-12-15,7,13.805086092209637
2016-12-16,7,26.564505571949557
2016-12-17,8,18.115704143352765
2016-12-18,8,21.645134845715596
2016-12-19,7,9.71361166741568
2016-12-20,7,14.735136054943718
2016-12-21,7,18.826219462467233
2016-12-22,8,24.410626741791486
2016-12-23,9,18.321231947131096
2016-12-24,10,26.71568705248047
2016-12-25,13,18.950922687595025
2016-12-26,10,25.607377566066027
2016-12-27,8,35.526241348270844
2016-12-28,9,20.906160616782255
2016-12-29,9,23.630433436325593
2016-12-30,9,30.164003497514187
2016-12-31,10,23.793330269566233
2017-01-01,44,25.09397833203692
2017-01-02,45,30.993964296401888
2017-01-03,58,34.86094715915388
2017-01-04,100,34.88372920552888
2017-01-05,78,24.15090360381937
2017-01-06,55,17.817851098886763
2017-01-07,51,34.137783679071084
2017-01-08,51,26.63121015891668
2017-01-09,32,11.431637697138534
2017-01-10,31,24.912699906782386
2017-01-11,32,11.123248697227595
2017-01-12,29,11.61120286609603
2017-01-13,29,22.168962195264854
2017-01-14,35,26.409641676696403
2017-01-15,35,22.9276236639858
2017-01-16,27,19.47931620082629
2017-01-17,24,19.40881807416408
2017-01-18,25,22.65360790152583
2017-01-19,24,25.168646203420636
2017-01-20,24,21.762194598926495
2017-01-21,33,20.349350072013817
2017-01-22,36,32.66716225739743
2017-01-23,24,25.272997733782002
2017-01-24,24,11.86489952740677
2017-01-25,22,15.549823904106159
2017-01-26,23,20.96439945623969
2017-01-27,28,15.273395606845998
2017-01-28,33,36.138668096953396
2017-01-29,31,33.84384304952263
2017-01-30,23,20.820828691528032
2017-01-31,23,18.307970056343613
2017-02-01,21,12.570499209131222
2017-02-02,24,17.50177030736219
2017-02-03,24,15.329677413570884
2017-02-04,32,24.60989271391409
2017-02-05,30,28.630144263178895
2017-02-06,21,19.025929666396305
2017-02-07,19,12.970629886348595
2017-02-08,21,24.450718813441316
2017-02-09,21,0.932767047144246
2017-02-10,20,19.078396975987538
2017-02-11,23,26.816449947312964
2017-02-12,24,26.398499326103043
2017-02-13,18,10.963974761699927
2017-02-14,20,21.903096211386032
2017-02-15,19,11.487353760843051
2017-02-16,19,18.21461951322381
2017-02-17,20,20.258488624980828
2017-02-18,25,12.880579523904537
2017-02-19,23,19.92772649428145
2017-02-20,20,15.404924950477362
2017-02-21,18,17.231030641264578
2017-02-22,19,18.217660626576418
2017-02-23,17,22.974707521686103
2017-02-24,20,19.643450475977755
2017-02-25,23,14.832873011084594
2017-02-26,25,23.83337458025876
2017-02-27,20,17.578956169251935
2017-02-28,17,10.280552776777958
2017-03-01,18,22.43007756770415
2017-03-02,19,15.882944210824398
2017-03-03,19,15.804811296460375
2017-03-04,24,16.513071031211886
2017-03-05,23,31.364712147936242
2017-03-06,19,21.897768106607067
2017-03-07,19,17.45645801784667
2017-03-08,18,-3.6644140636186666
2017-03-09,18,7.73739764586939
2017-03-10,21,11.462267302885984
2017-03-11,24,27.52435555085171
2017-03-12,24,15.642672871189701
2017-03-13,19,30.351897639982823
2017-03-14,20,10.906931622649921
2017-03-15,19,26.60364789498062
2017-03-16,17,22.97840399362224
2017-03-17,19,11.3938116870961
2017-03-18,24,19.621000310622897
2017-03-19,25,22.388798476184224
2017-03-20,17,17.49000114122255
2017-03-21,18,28.359404597081284
2017-03-22,21,16.154091226185542
2017-03-23,19,20.334029674957193
2017-03-24,21,18.091858742447496
2017-03-25,21,17.325601903270627
2017-03-26,22,21.606586823745168
2017-03-27,17,15.077151811106505
2017-03-28,19,17.290024899754126
2017-03-29,19,13.549664714427891
2017-03-30,18,18.13660018267722
2017-03-31,19,16.87205083623823
2017-04-01,24,14.720782014797544
2017-04-02,24,22.98038212831013
2017-04-03,20,21.339078097651647
2017-04-04,17,17.590010446290922
2017-04-05,31,22.83482608034126
2017-04-06,24,12.158865310615928
2017-04-07,23,12.078167538021177
2017-04-08,20,7.3820290006874405
2017-04-09,23,5.518014361513005
2017-04-10,22,21.53878830158072
2017-04-11,19,4.176303278003212
2017-04-12,22,22.373686848765374
2017-04-13,23,18.330204361530363
2017-04-14,23,26.564505571949557
2017-04-15,24,17.71345326004642
2017-04-16,24,23.951637631696766
2017-04-17,20,10.394821297501368
2017-04-18,17,18.990805922474824
2017-04-19,19,0.9187732781228117
2017-04-20,18,22.16594872388791
2017-04-21,20,12.87505738862368
2017-04-22,24,0.5962173672471174
2017-04-23,23,12.817661100215325
2017-04-24,20,18.84121350722547
2017-04-25,19,16.154091226185542
2017-04-26,18,13.097536626803944
2017-04-27,19,11.535890896759291
2017-04-28,21,22.382857261435845
2017-04-29,26,14.104052147944065
2017-04-30,30,19.564023054928747
2017-05-01,24,26.600713802462845
2017-05-02,20,16.513071031211886
2017-05-03,20,17.590010446290922
2017-05-04,20,17.35043969693531
2017-05-05,21,11.08725299901787
2017-05-06,22,1.9610586226962692
2017-05-07,21,17.590010446290922
2017-05-08,19,19.38490947142265
2017-05-09,17,24.051646936765138
2017-05-10,17,28.000424792054936
2017-05-11,19,16.958139265966796
2017-05-12,20,18.24573636093041
2017-05-13,20,19.025711174689654
2017-05-14,21,17.231030641264578
2017-05-15,16,23.692667131738794
2017-05-16,17,17.209182553727086
2017-05-17,15,16.513071031211886
2017-05-18,16,16.87205083623823
2017-05-19,18,14.709098736786471
2017-05-20,20,11.588570210923319
2017-05-21,20,26.554284763567416
2017-05-22,15,19.614027707462938
2017-05-23,16,12.60384531514095
2017-05-24,17,8.615515320632289
2017-05-25,16,11.557228522642507
2017-05-26,17,19.01062721543039
2017-05-27,20,18.816211180958376
2017-05-28,22,12.245560378446731
2017-05-29,20,17.557047025372853
2017-05-30,19,18.21906709734963
2017-05-31,20,25.638747637401437
2017-06-01,18,8.222570630755726
2017-06-02,19,20.10286908147534
2017-06-03,21,15.778214010350283
2017-06-04,22,20.820828691528032
2017-06-05,18,17.844454841168833
2017-06-06,20,15.566718241765113
2017-06-07,23,18.69760981112649
2017-06-08,22,16.440616527416545
2017-06-09,20,23.692667131738794
2017-06-10,22,20.34246879402106
2017-06-11,26,4.614253633901495
2017-06-12,21,16.87205083623823
2017-06-13,19,15.914922830354703
2017-06-14,19,19.75967491158238
2017-06-15,23,17.590010446290922
2017-06-16,26,9.267452948581074
2017-06-17,25,21.967172509743612
2017-06-18,25,19.38490947142265
2017-06-19,21,19.38490947142265
2017-06-20,20,16.93660530172419
2017-06-21,21,2.7947503671497476
2017-06-22,22,28.561994242373036
2017-06-23,25,22.155834716589247
2017-06-24,25,30.08362672327503
2017-06-25,28,22.974707521686103
2017-06-26,61,38.43895924776588
2017-06-27,60,25.872715811092313
2017-06-28,35,20.52453700447506
2017-06-29,31,21.179808496554376
2017-06-30,28,21.42169886540384
2017-07-01,62,23.888198043766312
2017-07-02,65,11.034206240416104
2017-07-03,51,23.678775301190463
