date,pottermore,searches
2017-07-04,52,22.634577509665842
2017-07-05,47,23.28721704665393
2017-07-06,44,10.712493577195222
2017-07-07,47,19.285839630690255
2017-07-08,50,29.408584961807534
2017-07-09,52,30.95763317787208
2017-07-10,44,21.179808496554376
2017-07-11,42,22.52290264218195
2017-07-12,44,14.149473715615885
2017-07-13,41,22.11643382933203
2017-07-14,42,33.02614206242377
2017-07-15,44,21.563486724961756
2017-07-16,47,26.564505571949557
2017-07-17,39,21.911455918514914
2017-07-18,40,25.128586351844174
2017-07-19,43,12.00874337058137
2017-07-20,44,14.359192201053814
2017-07-21,48,30.872263232265702
2017-07-22,49,34.81680871523699
2017-07-23,49,28.297170901668082
2017-07-24,46,19.196440853138103
2017-07-25,44,26.205525766923213
2017-07-26,39,24.36241114946673
2017-07-27,42,31.87590311498989
2017-07-28,47,22.37947439196231
2017-07-29,52,33.74410167247646
2017-07-30,58,34.32648777484858
2017-07-31,50,25.514027022946227
2017-08-01,48,26.120675573437257
2017-08-02,46,20.62701657361025
2017-08-03,41,26.564505571949557
2017-08-04,44,19.551623363458145
2017-08-05,47,16.299653335539915
2017-08-06,51,26.68391462762029
2017-08-07,43,15.599942748673037
2017-08-08,44,18.778107118859467
2017-08-09,40,22.295890234664476
2017-08-10,37,24.06837190060306
2017-08-11,39,14.144623777965297
2017-08-12,46,24.76960654681783
2017-08-13,54,28.294436916672005
2017-08-14,42,17.55399267954773
2017-08-15,42,16.21050418617164
2017-08-16,41,16.243648017938593
2017-08-17,35,7.970604820659471
2017-08-18,39,25.28785595294145
2017-08-19,50,22.163397368513607
2017-08-20,44,20.65196309029237
2017-08-21,38,1.6255288482068089
2017-08-22,36,14.144623777965297
2017-08-23,41,19.6963060331396
2017-08-24,39,6.506398353914362
2017-08-25,44,20.178659551016473
2017-08-26,49,17.231030641264578
2017-08-27,46,19.4744662631757
2017-08-28,37,18.666949861369957
2017-08-29,38,12.18838413181046
2017-08-30,36,12.169743428357409
2017-08-31,38,25.370505263730887
2017-09-01,87,1.4993823178298804
2017-09-02,97,23.31838487574653
2017-09-03,68,25.865945712499226
2017-09-04,57,14.017082979051994
2017-09-05,47,8.271085328557714
2017-09-06,40,15.739906546485049
2017-09-07,40,12.564293175922087
2017-09-08,40,22.12281989573662
2017-09-09,46,14.478601256724547
2017-09-10,45,24.426866799485044
2017-09-11,35,13.102550164988397
2017-09-12,36,3.089128965405589
2017-09-13,35,15.01618236857723
2017-09-14,36,16.914157152762805
2017-09-15,36,16.513071031211886
2017-09-16,48,17.771121836381205
2017-09-17,45,23.36827548428557
2017-09-18,33,12.965235708188942
2017-09-19,38,16.161222709612932
2017-09-20,38,15.436131616132851
2017-09-21,34,18.602280015601004
2017-09-22,45,25.074085694038914
2017-09-23,49,0.08086145953972412
2017-09-24,78,31.424588181086826
2017-09-25,64,13.130514826284369
2017-09-26,43,17.908685474084262
2017-09-27,40,22.974707521686103
2017-09-28,39,17.6838154119709
2017-09-29,41,17.18587592638098
2017-09-30,51,25.48756615687052
2017-10-01,48,22.25674791163341
2017-10-02,49,17.301179551832703
2017-10-03,47,18.089697699837235
2017-10-04,43,3.807596942941581
2017-10-05,37,14.333437236772575
2017-10-06,41,13.78705044371216
2017-10-07,51,22.974707521686103
2017-10-08,50,11.846333565869397
2017-10-09,40,17.590010446290922
2017-10-10,38,23.13994905719048
2017-10-11,37,22.9113205791285
2017-10-12,38,19.025929666396305
2017-10-13,39,21.53878830158072
2017-10-14,50,23.359495979758293
2017-10-15,48,19.309249721941452
2017-10-16,39,11.846333565869397
2017-10-17,39,20.461848886501684
2017-10-18,41,20.461848886501684
2017-10-19,39,15.54085359162236
2017-10-20,48,14.71817200608016
2017-10-21,50,21.69594171651874
2017-10-22,48,21.53878830158072
2017-10-23,39,19.323940028893375
2017-10-24,39,10.623703851727178
2017-10-25,43,16.42485308007962
2017-10-26,42,15.19432523300832
2017-10-27,38,5.361602970749888
2017-10-28,51,14.827128548435567
2017-10-29,48,31.231243037292046
2017-10-30,39,16.513071031211886
2017-10-31,47,6.456482649937567
2017-11-01,47,10.374184427959825
2017-11-02,36,22.772881131597778
2017-11-03,44,17.475763863846662
2017-11-04,48,22.61572771665976
2017-11-05,45,24.410626741791486
2017-11-06,36,16.154091226185542
2017-11-07,39,13.960116461578723
2017-11-08,37,15.968622429000561
2017-11-09,40,14.410505299561915
2017-11-10,42,6.349694264401899
2017-11-11,48,18.251799900983915
2017-11-12,47,29.270084542684998
2017-11-13,33,22.91758423046397
2017-11-14,34,21.049946927568318
2017-11-15,36,20.461848886501684
2017-11-16,46,17.668512961004986
2017-11-17,43,29.166920998887026
2017-11-18,48,16.273500281856276
2017-11-19,50,30.289308861611207
2017-11-20,36,23.333687326712447
2017-11-21,38,17.231030641264578
2017-11-22,35,19.13242418984824
2017-11-23,42,23.234001854214608
2017-11-24,40,20.609909294287668
2017-11-25,47,22.376156967304148
2017-11-26,47,16.57535679566049
2017-11-27,36,26.28175958059992
2017-11-28,37,18.05964072960379
2017-11-29,38,19.743889276448993
2017-11-30,34,17.263761218943966
2017-12-01,40,21.953939349616164
2017-12-02,60,19.653148731549727
2017-12-03,100,4.040041702843556
2017-12-04,48,20.009689186947128
2017-12-05,45,16.63082422799353
2017-12-06,46,21.542055758470443
2017-12-07,42,24.519447458548104
2017-12-08,44,22.84915703191799
2017-12-09,47,13.282252785974778
2017-12-10,62,24.410626741791486
2017-12-11,57,8.705660904498881
2017-12-12,50,32.1996235493889
2017-12-13,43,19.743889276448993
2017-12-14,44,17.590010446290922
2017-12-15,43,12.32380494603863
2017-12-16,52,31.949202647344737
2017-12-17,51,26.677880936823485
2017-12-18,41,22.65527985587862
2017-12-19,40,19.514018402394562
2017-12-20,42,22.155834716589247
2017-12-21,42,19.743889276448993
2017-12-22,43,11.804995909780654
2017-12-23,49,34.92931829629898
2017-12-24,58,19.743889276448993
2017-12-25,78,38.37349461234859
2017-12-26,57,13.310782365516538
2017-12-27,51,28.88355208921619
2017-12-28,54,28.682157150209957
2017-12-29,55,23.505511622939014
2017-12-30,55,27.651144862329772
2017-12-31,58,36.43600676092976
2018-01-01,100,25.192375288245316
2018-01-02,70,36.251222575498204
2018-01-03,73,33.00187770072469
2018-01-04,70,18.75564442285886
2018-01-05,72,16.70068096257184
2018-01-06,82,29.889583205426817
2018-01-07,80,27.40827522922556
2018-01-08,61,22.794983187150148
2018-01-09,65,30.15430362221301
2018-01-10,70,11.751470982136665
2018-01-11,65,17.250488107824147
2018-01-12,66,21.658599710776226
2018-01-13,78,23.03996985193109
2018-01-14,70,14.862583388017987
2018-01-15,62,25.009229365208846
2018-01-16,69,16.885936421067207
2018-01-17,63,22.565723064125567
2018-01-18,71,20.801384167670555
2018-01-19,70,24.051646936765138
2018-01-20,78,11.976128172437528
2018-01-21,80,15.623269184528478
2018-01-22,59,20.714374488966065
2018-01-23,60,25.514613223249953
2018-01-24,66,13.708197644508726
2018-01-25,56,18.011678369290646
2018-01-26,65,19.012860180545946
2018-01-27,77,30.199892995568234
2018-01-28,86,26.736329868176124
2018-01-29,66,20.356989643782722
2018-01-30,59,15.795111421159195
2018-01-31,57,24.0190391926211
2018-02-01,64,20.33559828619095
2018-02-02,64,14.339039812437312
2018-02-03,75,15.556129957006426
2018-02-04,74,18.120814547543834
2018-02-05,55,18.02525502561145
2018-02-06,51,9.875652727783201
2018-02-07,53,26.564505571949557
2018-02-08,53,15.834663560378058
2018-02-09,54,21.61160740998735
2018-02-10,64,24.744513921123787
2018-02-11,59,23.84675119810226
2018-02-12,58,19.96165110919817
2018-02-13,56,10.158222872548533
2018-02-14,58,15.640136563856469
2018-02-15,51,14.685819523814722
2018-02-16,53,18.473137743452178
2018-02-17,64,14.359192201053814
2018-02-18,68,27.6087934201341
2018-02-19,51,19.692330811978106
2018-02-20,53,19.38490947142265
2018-02-21,50,17.295585106750533
2018-02-22,49,19.938176268676163
2018-02-23,60,18.45106341630817
2018-02-24,62,19.629642694004733
2018-02-25,61,16.826896121354636
2018-02-26,53,17.126171398545615
2018-02-27,47,17.88398999725311
2018-02-28,47,16.32835487204105
2018-03-01,56,17.26573284283285
2018-03-02,60,22.971732971722897
2018-03-03,65,25.48756615687052
2018-03-04,58,24.12529951382861
2018-03-05,47,16.438064052410606
2018-03-06,52,20.8467074833077
2018-03-07,52,21.21936063577324
2018-03-08,51,11.789664697207439
2018-03-09,58,5.613446872374193
2018-03-10,67,23.333687326712447
2018-03-11,65,21.810457264547892
2018-03-12,48,29.43634401216032
2018-03-13,60,31.78612748384182
2018-03-14,63,35.89798050263454
2018-03-15,63,27.835731979255762
2018-03-16,63,25.8866380335467
2018-03-17,63,23.79401470266946
2018-03-18,62,27.115297924108706
2018-03-19,54,19.707871509705804
2018-03-20,55,22.61572771665976
2018-03-21,59,24.066290111005355
2018-03-22,60,22.95608610878934
2018-03-23,61,12.020597211724908
2018-03-24,56,23.453498735907953
2018-03-25,65,20.343093663590018
2018-03-26,47,17.928837862700764
2018-03-27,51,14.503603582991643
2018-03-28,57,18.01659098301203
2018-03-29,56,21.53878830158072
2018-03-30,66,11.889405769191166
2018-03-31,65,21.53878830158072
2018-04-01,61,16.213043116006766
2018-04-02,68,23.41319395867495
2018-04-03,57,12.974265300761841
2018-04-04,58,21.18438667765115
2018-04-05,54,8.614738070655218
2018-04-06,60,11.168348972369966
2018-04-07,65,16.570648744994195
2018-04-08,65,16.78004366811895
2018-04-09,48,20.10286908147534
2018-04-10,45,6.451980146453041
2018-04-11,51,20.10286908147534
2018-04-12,45,12.883338547079672
2018-04-13,51,14.08516654286392
2018-04-14,57,5.438565558218823
2018-04-15,55,5.288015604197881
2018-04-16,45,16.62000010808324
2018-04-17,48,9.91629191896895
2018-04-18,46,12.365481510101297
2018-04-19,45,11.217930747569756
2018-04-20,52,13.282252785974778
2018-04-21,58,8.01205159424168
2018-04-22,54,18.502257048570783
2018-04-23,47,9.060543797621847
2018-04-24,53,17.23133410466079
2018-04-25,78,15.921611659546079
2018-04-26,92,23.049240168871933
2018-04-27,93,18.720279401225337
2018-04-28,89,21.856040992298695
2018-04-29,100,13.88448254507443
2018-04-30,79,16.841078043836013
2018-05-01,84,15.3264745047987
2018-05-02,79,15.690252178440232
2018-05-03,72,18.114610208155437
2018-05-04,76,23.320906894755044
2018-05-05,80,12.494303186792123
2018-05-06,75,18.979420331516998
2018-05-07,64,14.982474151492132
2018-05-08,68,14.884885898115654
2018-05-09,58,5.1750727717182645
2018-05-10,65,24.779299366830116
2018-05-11,64,15.629022600275466
2018-05-12,73,18.307970056343613
2018-05-13,65,21.725925869976347
2018-05-14,54,10.137319778244724
2018-05-15,48,4.867760618567091
2018-05-16,49,26.883180599742897
2018-05-17,47,27.754302050886963
2018-05-18,51,20.85566479384477
2018-05-19,55,10.730495844330562
2018-05-20,56,19.08488155621753
2018-05-21,45,18.45378790905465
2018-05-22,47,18.911683083952042
2018-05-23,45,24.207741354580012
2018-05-24,51,19.025929666396305
2018-05-25,47,13.162091092289899
2018-05-26,55,11.765617658611795
2018-05-27,59,24.051646936765138
2018-05-28,50,24.462691366952953
2018-05-29,49,0.03514381749534934
2018-05-30,44,18.6413978404146
2018-05-31,50,17.39321653387412
2018-06-01,51,20.50099120953275
2018-06-02,62,17.231030641264578
2018-06-03,62,20.820828691528032
2018-06-04,46,26.17317328465777
2018-06-05,46,19.855948176121384
2018-06-06,48,14.588310437094101
2018-06-07,45,18.257965403809425
2018-06-08,45,20.37496584545525
2018-06-09,52,17.590010446290922
2018-06-10,52,37.36086773612135
2018-06-11,41,21.942064457686712
2018-06-12,41,-0.4488219036386507
2018-06-13,41,14.120023805222976
2018-06-14,42,12.911997404836844
2018-06-15,49,22.61572771665976
2018-06-16,54,15.171507890029137
2018-06-17,47,16.87205083623823
2018-06-18,45,15.077151811106505
2018-06-19,41,13.888349718167202
2018-06-20,43,14.199478368150073
2018-06-21,41,18.26700531986551
2018-06-22,41,19.38490947142265
2018-06-23,47,30.686357946101122
2018-06-24,49,27.641444987028592
2018-06-25,39,19.908486982325233
2018-06-26,38,29.06228654175214
2018-06-27,37,9.12375644524705
2018-06-28,42,22.61572771665976
2018-06-29,50,15.380897979851405
2018-06-30,49,24.35355920729105
2018-07-01,41,7.925817183606028
2018-07-02,33,13.266566490443147
2018-07-03,31,9.333474930684979
2018-07-04,31,8.256535515605943
2018-07-05,38,10.143285952227185
2018-07-06,28,-4.112899679012062
2018-07-07,33,5.236396767614613
2018-07-08,40,12.045539338374034
2018-07-09,32,8.509061118070322
2018-07-10,34,10.124343467093189
2018-07-11,33,14.609170690469636
2018-07-12,33,5.064838294455626
2018-07-13,33,8.735326729827795
2018-07-14,46,18.862427692980518
2018-07-15,45,16.87205083623823
2018-07-16,43,12.324722426566476
2018-07-17,38,10.968660122912965
2018-07-18,39,14.084038049607399
2018-07-19,35,12.205313370895743
2018-07-20,34,11.202490972546313
2018-07-21,43,1.1682672822165792
2018-07-22,47,18.352266407423258
2018-07-23,43,18.625327062163677
2018-07-24,42,9.313062075527995
2018-07-25,44,8.175721496542687
2018-07-26,39,13.08891554236638
2018-07-27,43,3.0834789492643884
2018-07-28,49,12.573993051223265
2018-07-29,49,23.005177350935867
2018-07-30,44,10.804096352358634
2018-07-31,51,11.580103958793583
2018-08-01,56,12.667989964439109
2018-08-02,59,13.922877498584109
2018-08-03,65,15.436131616132851
2018-08-04,63,10.69438717198908
2018-08-05,62,9.943748684945835
2018-08-06,43,7.324968494272582
2018-08-07,46,7.486192683895977
2018-08-08,43,17.342950141055674
2018-08-09,45,18.58092639598194
2018-08-10,43,14.53485778038422
2018-08-11,52,9.94229836248448
2018-08-12,48,7.3413332580083654
2018-08-13,42,8.615515320632289
2018-08-14,40,10.267772344820557
2018-08-15,41,12.687957636545594
2018-08-16,38,6.58589548379554
2018-08-17,44,7.822548731778318
2018-08-18,43,7.835955769743211
2018-08-19,44,11.512305436629136
2018-08-20,38,8.650217522200562
2018-08-21,41,11.817689135060174
2018-08-22,44,10.919903290104779
2018-08-23,41,5.805702178329648
2018-08-24,43,9.661337888004724
2018-08-25,48,11.014127373372446
2018-08-26,51,11.128373955816706
2018-08-27,36,19.83265776828862
2018-08-28,37,10.076386216523753
2018-08-29,35,17.341771518963697
2018-08-30,36,7.433716662834288
2018-08-31,41,5.2484996858970145
2018-09-01,51,10.342015478430298
2018-09-02,57,11.097257108110105
2018-09-03,48,18.244816455843633
2018-09-04,44,10.170093819214417
2018-09-05,42,11.171073978524387
2018-09-06,38,8.813718979985023
2018-09-07,40,6.910173087253612
2018-09-08,52,8.466907833802937
2018-09-09,50,16.678312566716265
2018-09-10,38,2.4669512822866757
2018-09-11,37,4.3077576603161445
2018-09-12,37,0.013939061921917073
2018-09-13,37,8.528913053528807
2018-09-14,34,8.460845525745569
2018-09-15,48,6.481036241076575
2018-09-16,45,9.702477753623784
2018-09-17,33,7.800412950948768
2018-09-18,34,6.782652427754638
2018-09-19,34,8.066662754266988
2018-09-20,34,8.974495125658635
2018-09-21,37,6.461636490474216
2018-09-22,44,11.128373955816706
2018-09-23,46,7.188543337813942
2018-09-24,35,5.645959583818607
2018-09-25,40,9.635331444489195
2018-09-26,43,13.849025275556059
2018-09-27,42,11.621852561896526
2018-09-28,46,11.740209739361514
2018-09-29,51,10.504219311443991
2018-09-30,49,8.291237717174216
2018-10-01,36,9.532740902807584
2018-10-02,36,16.937809298759426
2018-10-03,42,16.345532020735096
2018-10-04,40,7.538575905553253
2018-10-05,45,12.8187375708
2018-10-06,51,10.294960671798167
2018-10-07,49,16.87205083623823
2018-10-08,38,15.32984513305091
2018-10-09,36,11.561886408028881
2018-10-10,41,8.126673946619885
2018-10-11,38,16.60975185393754
2018-10-12,40,14.359192201053814
2018-10-13,44,9.250345195947318
2018-10-14,52,5.370711277253586
2018-10-15,43,5.224230604477295
2018-10-16,40,9.0684707399302
2018-10-17,39,8.886426940957
2018-10-18,38,11.487353760843051
2018-10-19,41,9.692454735711324
2018-10-20,52,9.148758771514146
2018-10-21,51,11.641465018082059
2018-10-22,41,9.587595492992362
2018-10-23,38,7.450335766624521
2018-10-24,41,7.932257912147872
2018-10-25,44,8.974495125658635
2018-10-26,43,7.809761776863783
2018-10-27,45,8.974495125658635
2018-10-28,47,17.585778073972413
2018-10-29,40,9.333474930684979
2018-10-30,37,3.6222638557412266
2018-10-31,44,9.704930573604367
2018-11-01,43,9.04389952879518
2018-11-02,45,10.993231334047985
2018-11-03,49,7.242284218500283
2018-11-04,48,15.82006309694528
2018-11-05,39,10.340257304613326
2018-11-06,38,8.3210899810919
2018-11-07,40,12.17666894008652
2018-11-08,45,8.570360605748691
2018-11-09,43,9.572293042026448
2018-11-10,55,20.914633657208007
2018-11-11,56,22.25674791163341
2018-11-12,46,19.13420577541458
2018-11-13,48,16.488806669512808
2018-11-14,55,18.579178356710592
2018-11-15,59,13.23287473944808
2018-11-16,68,26.0447496212496
2018-11-17,92,25.095498994842814
2018-11-18,100,37.650074532185506
2018-11-19,78,29.243006768551922
2018-11-20,70,20.86523076839748
2018-11-21,64,16.87205083623823
2018-11-22,76,14.64801496492947
2018-11-23,74,26.550325117740158
2018-11-24,81,36.0180479765114
2018-11-25,81,27.552197354399944
2018-11-26,59,21.117574801141174
2018-11-27,61,17.549379461955578
2018-11-28,57,15.37389792071965
2018-11-29,57,5.9214676846172765
2018-11-30,60,12.564293175922087
2018-12-01,64,14.094017361707445
2018-12-02,66,15.795111421159195
2018-12-03,50,11.846333565869397
2018-12-04,49,8.879335758240849
2018-12-05,47,11.664198643311797
2018-12-06,48,16.246795901427408
2018-12-07,52,16.419417692739117
2018-12-08,56,8.967830237224032
2018-12-09,59,18.91692835078578
2018-12-10,46,10.119403711493709
2018-12-11,47,11.846333565869397
2018-12-12,45,11.487353760843051
2018-12-13,43,12.615879483382109
2018-12-14,51,9.838418082474368
2018-12-15,58,11.49705363614423
2018-12-16,56,21.77221761683895
2018-12-17,43,12.798261349612964
2018-12-18,45,13.641232591001124
2018-12-19,49,10.893653144111685
2018-12-20,47,20.3447594503248
2018-12-21,50,14.000212396027468
2018-12-22,54,11.296469337215235
2018-12-23,68,20.857599691190867
2018-12-24,60,14.90213552723685
2018-12-25,77,11.846333565869397
2018-12-26,66,17.105480151496465
2018-12-27,60,24.861994871710934
2018-12-28,62,15.795111421159195
2018-12-29,60,15.43102121194178
2018-12-30,60,14.807728797833208
2018-12-31,59,11.512305436629136