date,searches
2015-01-01,25
2015-01-02,40
2015-01-03,73
2015-01-04,59
2015-01-05,46
2015-01-06,27
2015-01-07,65
2015-01-08,29
2015-01-09,33
2015-01-10,45
2015-01-11,56
2015-01-12,33
2015-01-13,37
2015-01-14,39
2015-01-15,33
2015-01-16,22
2015-01-17,32
2015-01-18,44
2015-01-19,35
2015-01-20,28
2015-01-21,41
2015-01-22,31
2015-01-23,40
2015-01-24,39
2015-01-25,66
2015-01-26,24
2015-01-27,29
2015-01-28,25
2015-01-29,11
2015-01-30,28
2015-01-31,33
2015-02-01,57
2015-02-02,31
2015-02-03,49
2015-02-04,48
2015-02-05,40
2015-02-06,24
2015-02-07,31
2015-02-08,61
2015-02-09,27
2015-02-10,37
2015-02-11,14
2015-02-12,36
2015-02-13,25
2015-02-14,27
2015-02-15,48
2015-02-16,31
2015-02-17,14
2015-02-18,34
2015-02-19,30
2015-02-20,35
2015-02-21,31
2015-02-22,59
2015-02-23,36
2015-02-24,43
2015-02-25,34
2015-02-26,38
2015-02-27,29
2015-02-28,29
2015-03-01,41
2015-03-02,23
2015-03-03,26
2015-03-04,34
2015-03-05,39
2015-03-06,40
2015-03-07,45
2015-03-08,65
2015-03-09,36
2015-03-10,33
2015-03-11,42
2015-03-12,31
2015-03-13,22
2015-03-14,34
2015-03-15,41
2015-03-16,31
2015-03-17,34
2015-03-18,36
2015-03-19,42
2015-03-20,34
2015-03-21,43
2015-03-22,41
2015-03-23,29
2015-03-24,28
2015-03-25,26
2015-03-26,28
2015-03-27,9
2015-03-28,44
2015-03-29,39
2015-03-30,37
2015-03-31,40
2015-04-01,49
2015-04-02,19
2015-04-03,33
2015-04-04,38
2015-04-05,27
2015-04-06,30
2015-04-07,34
2015-04-08,16
2015-04-09,30
2015-04-10,33
2015-04-11,20
2015-04-12,38
2015-04-13,30
2015-04-14,25
2015-04-15,32
2015-04-16,27
2015-04-17,37
2015-04-18,38
2015-04-19,58
2015-04-20,41
2015-04-21,30
2015-04-22,27
2015-04-23,37
2015-04-24,18
2015-04-25,35
2015-04-26,37
2015-04-27,26
2015-04-28,23
2015-04-29,25
2015-04-30,26
2015-05-01,33
2015-05-02,40
2015-05-03,32
2015-05-04,24
2015-05-05,27
2015-05-06,19
2015-05-07,30
2015-05-08,27
2015-05-09,34
2015-05-10,27
2015-05-11,33
2015-05-12,32
2015-05-13,28
2015-05-14,22
2015-05-15,25
2015-05-16,29
2015-05-17,40
2015-05-18,30
2015-05-19,38
2015-05-20,29
2015-05-21,31
2015-05-22,43
2015-05-23,31
2015-05-24,30
2015-05-25,29
2015-05-26,23
2015-05-27,29
2015-05-28,26
2015-05-29,50
2015-05-30,47
2015-05-31,38
2015-06-01,41
2015-06-02,94
2015-06-03,100
2015-06-04,46
2015-06-05,46
2015-06-06,50
2015-06-07,34
2015-06-08,37
2015-06-09,46
2015-06-10,34
2015-06-11,30
2015-06-12,35
2015-06-13,40
2015-06-14,42
2015-06-15,32
2015-06-16,13
2015-06-17,31
2015-06-18,36
2015-06-19,51
2015-06-20,42
2015-06-21,31
2015-06-22,42
2015-06-23,41
2015-06-24,34
2015-06-25,27
2015-06-26,30
2015-06-27,50
2015-06-28,47
2015-06-29,48
2015-06-30,25
2015-07-01,23
2015-07-02,23
2015-07-03,23
2015-07-04,29
2015-07-05,38
2015-07-06,40
2015-07-07,31
2015-07-08,42
2015-07-09,45
2015-07-10,22
2015-07-11,18
2015-07-12,27
2015-07-13,29
2015-07-14,27
2015-07-15,33
2015-07-16,26
2015-07-17,23
2015-07-18,42
2015-07-19,32
2015-07-20,38
2015-07-21,29
2015-07-22,22
2015-07-23,35
2015-07-24,31
2015-07-25,45
2015-07-26,48
2015-07-27,32
2015-07-28,43
2015-07-29,29
2015-07-30,28
2015-07-31,32
2015-08-01,35
2015-08-02,42
2015-08-03,33
2015-08-04,28
2015-08-05,33
2015-08-06,24
2015-08-07,33
2015-08-08,37
2015-08-09,30
2015-08-10,27
2015-08-11,24
2015-08-12,30
2015-08-13,33
2015-08-14,26
2015-08-15,29
2015-08-16,33
2015-08-17,40
2015-08-18,25
2015-08-19,19
2015-08-20,29
2015-08-21,27
2015-08-22,14
2015-08-23,33
2015-08-24,28
2015-08-25,21
2015-08-26,18
2015-08-27,27
2015-08-28,21
2015-08-29,14
2015-08-30,24
2015-08-31,32
2015-09-01,37
2015-09-02,21
2015-09-03,13
2015-09-04,31
2015-09-05,27
2015-09-06,33
2015-09-07,19
2015-09-08,19
2015-09-09,31
2015-09-10,19
2015-09-11,23
2015-09-12,24
2015-09-13,29
2015-09-14,26
2015-09-15,21
2015-09-16,27
2015-09-17,10
2015-09-18,32
2015-09-19,38
2015-09-20,47
2015-09-21,37
2015-09-22,27
2015-09-23,20
2015-09-24,29
2015-09-25,17
2015-09-26,28
2015-09-27,35
2015-09-28,15
2015-09-29,35
2015-09-30,23
2015-10-01,20
2015-10-02,27
2015-10-03,20
2015-10-04,32
2015-10-05,28
2015-10-06,15
2015-10-07,19
2015-10-08,30
2015-10-09,20
2015-10-10,14
2015-10-11,33
2015-10-12,16
2015-10-13,15
2015-10-14,22
2015-10-15,16
2015-10-16,17
2015-10-17,27
2015-10-18,28
2015-10-19,21
2015-10-20,20
2015-10-21,21
2015-10-22,29
2015-10-23,18
2015-10-24,25
2015-10-25,34
2015-10-26,17
2015-10-27,29
2015-10-28,43
2015-10-29,25
2015-10-30,16
2015-10-31,17
2015-11-01,37
2015-11-02,22
2015-11-03,25
2015-11-04,50
2015-11-05,32
2015-11-06,8
2015-11-07,17
2015-11-08,32
2015-11-09,25
2015-11-10,17
2015-11-11,32
2015-11-12,20
2015-11-13,26
2015-11-14,30
2015-11-15,33
2015-11-16,35
2015-11-17,30
2015-11-18,24
2015-11-19,25
2015-11-20,31
2015-11-21,36
2015-11-22,29
2015-11-23,31
2015-11-24,24
2015-11-25,18
2015-11-26,27
2015-11-27,22
2015-11-28,10
2015-11-29,22
2015-11-30,38
2015-12-01,30
2015-12-02,29
2015-12-03,30
2015-12-04,18
2015-12-05,25
2015-12-06,13
2015-12-07,30
2015-12-08,71
2015-12-09,100
2015-12-10,64
2015-12-11,39
2015-12-12,26
2015-12-13,39
2015-12-14,18
2015-12-15,35
2015-12-16,26
2015-12-17,27
2015-12-18,17
2015-12-19,26
2015-12-20,26
2015-12-21,30
2015-12-22,31
2015-12-23,24
2015-12-24,19
2015-12-25,51
2015-12-26,57
2015-12-27,51
2015-12-28,53
2015-12-29,45
2015-12-30,60
2015-12-31,21
2016-01-01,19
2016-01-02,20
2016-01-03,16
2016-01-04,13
2016-01-05,14
2016-01-06,14
2016-01-07,16
2016-01-08,15
2016-01-09,16
2016-01-10,13
2016-01-11,13
2016-01-12,13
2016-01-13,12
2016-01-14,12
2016-01-15,22
2016-01-16,22
2016-01-17,16
2016-01-18,16
2016-01-19,17
2016-01-20,13
2016-01-21,14
2016-01-22,20
2016-01-23,12
2016-01-24,18
2016-01-25,13
2016-01-26,8
2016-01-27,14
2016-01-28,10
2016-01-29,6
2016-01-30,20
2016-01-31,24
2016-02-01,18
2016-02-02,10
2016-02-03,9
2016-02-04,14
2016-02-05,15
2016-02-06,14
2016-02-07,14
2016-02-08,13
2016-02-09,17
2016-02-10,20
2016-02-11,22
2016-02-12,17
2016-02-13,13
2016-02-14,18
2016-02-15,19
2016-02-16,17
2016-02-17,18
2016-02-18,14
2016-02-19,15
2016-02-20,23
2016-02-21,22
2016-02-22,21
2016-02-23,15
2016-02-24,16
2016-02-25,13
2016-02-26,17
2016-02-27,15
2016-02-28,22
2016-02-29,18
2016-03-01,19
2016-03-02,17
2016-03-03,12
2016-03-04,18
2016-03-05,27
2016-03-06,27
2016-03-07,28
2016-03-08,22
2016-03-09,20
2016-03-10,21
2016-03-11,15
2016-03-12,24
2016-03-13,19
2016-03-14,16
2016-03-15,16
2016-03-16,17
2016-03-17,13
2016-03-18,14
2016-03-19,17
2016-03-20,19
2016-03-21,17
2016-03-22,19
2016-03-23,22
2016-03-24,15
2016-03-25,24
2016-03-26,18
2016-03-27,31
2016-03-28,24
2016-03-29,27
2016-03-30,30
2016-03-31,26
2016-04-01,26
2016-04-02,22
2016-04-03,21
2016-04-04,24
2016-04-05,25
2016-04-06,66
2016-04-07,100
2016-04-08,72
2016-04-09,69
2016-04-10,57
2016-04-11,51
2016-04-12,41
2016-04-13,35
2016-04-14,25
2016-04-15,27
2016-04-16,25
2016-04-17,26
2016-04-18,21
2016-04-19,24
2016-04-20,19
2016-04-21,18
2016-04-22,17
2016-04-23,14
2016-04-24,13
2016-04-25,16
2016-04-26,13
2016-04-27,14
2016-04-28,17
2016-04-29,17
2016-04-30,15
2016-05-01,24
2016-05-02,22
2016-05-03,12
2016-05-04,11
2016-05-05,16
2016-05-06,17
2016-05-07,14
2016-05-08,22
2016-05-09,16
2016-05-10,18
2016-05-11,17
2016-05-12,17
2016-05-13,13
2016-05-14,13
2016-05-15,23
2016-05-16,18
2016-05-17,13
2016-05-18,12
2016-05-19,13
2016-05-20,21
2016-05-21,19
2016-05-22,13
2016-05-23,18
2016-05-24,18
2016-05-25,18
2016-05-26,20
2016-05-27,13
2016-05-28,20
2016-05-29,14
2016-05-30,19
2016-05-31,18
2016-06-01,12
2016-06-02,15
2016-06-03,16
2016-06-04,21
2016-06-05,20
2016-06-06,16
2016-06-07,13
2016-06-08,21
2016-06-09,14
2016-06-10,16
2016-06-11,16
2016-06-12,21
2016-06-13,20
2016-06-14,17
2016-06-15,14
2016-06-16,19
2016-06-17,15
2016-06-18,12
2016-06-19,19
2016-06-20,10
2016-06-21,14
2016-06-22,13
2016-06-23,12
2016-06-24,18
2016-06-25,12
2016-06-26,17
2016-06-27,10
2016-06-28,15
2016-06-29,19
2016-06-30,18
2016-07-01,48
2016-07-02,36
2016-07-03,66
2016-07-04,48
2016-07-05,47
2016-07-06,61
2016-07-07,44
2016-07-08,44
2016-07-09,51
2016-07-10,40
2016-07-11,62
2016-07-12,36
2016-07-13,46
2016-07-14,33
2016-07-15,29
2016-07-16,46
2016-07-17,49
2016-07-18,44
2016-07-19,43
2016-07-20,55
2016-07-21,45
2016-07-22,36
2016-07-23,49
2016-07-24,45
2016-07-25,45
2016-07-26,37
2016-07-27,43
2016-07-28,49
2016-07-29,40
2016-07-30,62
2016-07-31,82
2016-08-01,85
2016-08-02,60
2016-08-03,49
2016-08-04,54
2016-08-05,46
2016-08-06,58
2016-08-07,73
2016-08-08,49
2016-08-09,51
2016-08-10,47
2016-08-11,52
2016-08-12,27
2016-08-13,39
2016-08-14,45
2016-08-15,44
2016-08-16,29
2016-08-17,38
2016-08-18,48
2016-08-19,47
2016-08-20,17
2016-08-21,53
2016-08-22,28
2016-08-23,29
2016-08-24,44
2016-08-25,40
2016-08-26,34
2016-08-27,36
2016-08-28,35
2016-08-29,35
2016-08-30,16
2016-08-31,33
2016-09-01,25
2016-09-02,31
2016-09-03,54
2016-09-04,57
2016-09-05,42
2016-09-06,42
2016-09-07,37
2016-09-08,27
2016-09-09,28
2016-09-10,29
2016-09-11,37
2016-09-12,39
2016-09-13,32
2016-09-14,29
2016-09-15,32
2016-09-16,38
2016-09-17,42
2016-09-18,49
2016-09-19,25
2016-09-20,37
2016-09-21,31
2016-09-22,32
2016-09-23,44
2016-09-24,40
2016-09-25,56
2016-09-26,33
2016-09-27,21
2016-09-28,31
2016-09-29,39
2016-09-30,22
2016-10-01,40
2016-10-02,64
2016-10-03,30
2016-10-04,38
2016-10-05,33
2016-10-06,42
2016-10-07,51
2016-10-08,48
2016-10-09,33
2016-10-10,31
2016-10-11,39
2016-10-12,45
2016-10-13,45
2016-10-14,35
2016-10-15,59
2016-10-16,62
2016-10-17,41
2016-10-18,27
2016-10-19,50
2016-10-20,37
2016-10-21,49
2016-10-22,58
2016-10-23,49
2016-10-24,42
2016-10-25,43
2016-10-26,44
2016-10-27,42
2016-10-28,41
2016-10-29,37
2016-10-30,54
2016-10-31,42
2016-11-01,30
2016-11-02,34
2016-11-03,32
2016-11-04,32
2016-11-05,34
2016-11-06,42
2016-11-07,47
2016-11-08,41
2016-11-09,29
2016-11-10,26
2016-11-11,35
2016-11-12,48
2016-11-13,46
2016-11-14,43
2016-11-15,53
2016-11-16,57
2016-11-17,53
2016-11-18,46
2016-11-19,76
2016-11-20,100
2016-11-21,66
2016-11-22,74
2016-11-23,58
2016-11-24,47
2016-11-25,64
2016-11-26,59
2016-11-27,51
2016-11-28,56
2016-11-29,54
2016-11-30,59
2016-12-01,55
2016-12-02,72
2016-12-03,81
2016-12-04,72
2016-12-05,47
2016-12-06,56
2016-12-07,42
2016-12-08,50
2016-12-09,37
2016-12-10,44
2016-12-11,62
2016-12-12,58
2016-12-13,61
2016-12-14,48
2016-12-15,38
2016-12-16,64
2016-12-17,73
2016-12-18,66
2016-12-19,63
2016-12-20,58
2016-12-21,51
2016-12-22,62
2016-12-23,45
2016-12-24,48
2016-12-25,52
2016-12-26,76
2016-12-27,78
2016-12-28,70
2016-12-29,67
2016-12-30,77
2016-12-31,64
2017-01-01,76
2017-01-02,85
2017-01-03,88
2017-01-04,100
2017-01-05,61
2017-01-06,67
2017-01-07,80
2017-01-08,89
2017-01-09,57
2017-01-10,55
2017-01-11,44
2017-01-12,45
2017-01-13,49
2017-01-14,60
2017-01-15,77
2017-01-16,55
2017-01-17,57
2017-01-18,49
2017-01-19,67
2017-01-20,62
2017-01-21,57
2017-01-22,85
2017-01-23,68
2017-01-24,59
2017-01-25,66
2017-01-26,55
2017-01-27,70
2017-01-28,78
2017-01-29,80
2017-01-30,50
2017-01-31,46
2017-02-01,46
2017-02-02,30
2017-02-03,41
2017-02-04,61
2017-02-05,76
2017-02-06,39
2017-02-07,44
2017-02-08,57
2017-02-09,50
2017-02-10,49
2017-02-11,43
2017-02-12,56
2017-02-13,44
2017-02-14,40
2017-02-15,39
2017-02-16,54
2017-02-17,42
2017-02-18,52
2017-02-19,65
2017-02-20,38
2017-02-21,44
2017-02-22,55
2017-02-23,58
2017-02-24,60
2017-02-25,48
2017-02-26,58
2017-02-27,40
2017-02-28,39
2017-03-01,58
2017-03-02,43
2017-03-03,40
2017-03-04,53
2017-03-05,86
2017-03-06,55
2017-03-07,36
2017-03-08,39
2017-03-09,39
2017-03-10,47
2017-03-11,56
2017-03-12,55
2017-03-13,71
2017-03-14,60
2017-03-15,68
2017-03-16,54
2017-03-17,36
2017-03-18,62
2017-03-19,72
2017-03-20,49
2017-03-21,70
2017-03-22,49
2017-03-23,39
2017-03-24,44
2017-03-25,53
2017-03-26,63
2017-03-27,30
2017-03-28,51
2017-03-29,50
2017-03-30,39
2017-03-31,49
2017-04-01,63
2017-04-02,57
2017-04-03,43
2017-04-04,47
2017-04-05,53
2017-04-06,41
2017-04-07,48
2017-04-08,43
2017-04-09,58
2017-04-10,32
2017-04-11,42
2017-04-12,58
2017-04-13,33
2017-04-14,61
2017-04-15,68
2017-04-16,55
2017-04-17,39
2017-04-18,47
2017-04-19,32
2017-04-20,50
2017-04-21,36
2017-04-22,34
2017-04-23,43
2017-04-24,57
2017-04-25,39
2017-04-26,35
2017-04-27,54
2017-04-28,43
2017-04-29,53
2017-04-30,54
2017-05-01,62
2017-05-02,39
2017-05-03,34
2017-05-04,38
2017-05-05,52
2017-05-06,37
2017-05-07,52
2017-05-08,48
2017-05-09,55
2017-05-10,80
2017-05-11,32
2017-05-12,32
2017-05-13,49
2017-05-14,55
2017-05-15,52
2017-05-16,50
2017-05-17,37
2017-05-18,45
2017-05-19,30
2017-05-20,47
2017-05-21,68
2017-05-22,34
2017-05-23,49
2017-05-24,37
2017-05-25,57
2017-05-26,39
2017-05-27,43
2017-05-28,65
2017-05-29,52
2017-05-30,43
2017-05-31,55
2017-06-01,29
2017-06-02,58
2017-06-03,50
2017-06-04,54
2017-06-05,37
2017-06-06,48
2017-06-07,54
2017-06-08,40
2017-06-09,49
2017-06-10,48
2017-06-11,39
2017-06-12,44
2017-06-13,50
2017-06-14,58
2017-06-15,48
2017-06-16,34
2017-06-17,49
2017-06-18,43
2017-06-19,43
2017-06-20,51
2017-06-21,41
2017-06-22,55
2017-06-23,57
2017-06-24,70
2017-06-25,83
2017-06-26,91
2017-06-27,58
2017-06-28,52
2017-06-29,59
2017-06-30,46
