,date,searches
0,2017-01-01,94
1,2017-01-02,100
2,2017-01-03,85
3,2017-01-04,87
4,2017-01-05,87
5,2017-01-06,86
6,2017-01-07,91
7,2017-01-08,99
8,2017-01-09,92
9,2017-01-10,90
10,2017-01-11,88
11,2017-01-12,87
12,2017-01-13,87
13,2017-01-14,98
14,2017-01-15,93
15,2017-01-16,90
16,2017-01-17,83
17,2017-01-18,83
18,2017-01-19,76
19,2017-01-20,76
20,2017-01-21,81
21,2017-01-22,92
22,2017-01-23,81
23,2017-01-24,75
24,2017-01-25,67
25,2017-01-26,71
26,2017-01-27,78
27,2017-01-28,98
28,2017-01-29,90
29,2017-01-30,80
30,2017-01-31,66
31,2017-02-01,72
32,2017-02-02,69
33,2017-02-03,69
34,2017-02-04,83
35,2017-02-05,84
36,2017-02-06,77
37,2017-02-07,64
38,2017-02-08,68
39,2017-02-09,65
40,2017-02-10,68
41,2017-02-11,81
42,2017-02-12,75
43,2017-02-13,70
44,2017-02-14,64
45,2017-02-15,69
46,2017-02-16,67
47,2017-02-17,74
48,2017-02-18,79
49,2017-02-19,82
50,2017-02-20,66
51,2017-02-21,71
52,2017-02-22,66
53,2017-02-23,65
54,2017-02-24,73
55,2017-02-25,78
56,2017-02-26,77
57,2017-02-27,65
58,2017-02-28,66
59,2017-03-01,71
60,2017-03-02,80
61,2017-03-03,76
62,2017-03-04,81
63,2017-03-05,77
64,2017-03-06,68
65,2017-03-07,72
66,2017-03-08,70
67,2017-03-09,65
68,2017-03-10,67
69,2017-03-11,77
70,2017-03-12,74
71,2017-03-13,66
72,2017-03-14,69
73,2017-03-15,72
74,2017-03-16,62
75,2017-03-17,69
76,2017-03-18,76
77,2017-03-19,80
78,2017-03-20,66
79,2017-03-21,69
80,2017-03-22,78
81,2017-03-23,70
82,2017-03-24,65
83,2017-03-25,64
84,2017-03-26,79
85,2017-03-27,65
86,2017-03-28,65
87,2017-03-29,62
88,2017-03-30,64
89,2017-03-31,64
90,2017-04-01,73
91,2017-04-02,66
92,2017-04-03,58
93,2017-04-04,62
94,2017-04-05,62
95,2017-04-06,58
96,2017-04-07,65
97,2017-04-08,68
98,2017-04-09,69
99,2017-04-10,64
100,2017-04-11,63
101,2017-04-12,65
102,2017-04-13,65
103,2017-04-14,66
104,2017-04-15,69
105,2017-04-16,69
106,2017-04-17,66
107,2017-04-18,68
108,2017-04-19,63
109,2017-04-20,59
110,2017-04-21,61
111,2017-04-22,65
112,2017-04-23,67
113,2017-04-24,62
114,2017-04-25,61
115,2017-04-26,64
116,2017-04-27,67
117,2017-04-28,67
118,2017-04-29,68
119,2017-04-30,71
120,2017-05-01,73
121,2017-05-02,64
122,2017-05-03,61
123,2017-05-04,59
124,2017-05-05,64
125,2017-05-06,66
126,2017-05-07,74
127,2017-05-08,65
128,2017-05-09,63
129,2017-05-10,59
130,2017-05-11,64
131,2017-05-12,58
132,2017-05-13,62
133,2017-05-14,65
134,2017-05-15,58
135,2017-05-16,57
136,2017-05-17,55
137,2017-05-18,50
138,2017-05-19,59
139,2017-05-20,63
140,2017-05-21,67
141,2017-05-22,57
142,2017-05-23,58
143,2017-05-24,62
144,2017-05-25,61
145,2017-05-26,58
146,2017-05-27,66
147,2017-05-28,62
148,2017-05-29,64
149,2017-05-30,68
150,2017-05-31,63
151,2017-06-01,70
152,2017-06-02,63
153,2017-06-03,66
154,2017-06-04,82
155,2017-06-05,75
156,2017-06-06,71
157,2017-06-07,73
158,2017-06-08,65
159,2017-06-09,66
160,2017-06-10,69
161,2017-06-11,77
162,2017-06-12,61
163,2017-06-13,60
164,2017-06-14,69
165,2017-06-15,66
166,2017-06-16,64
167,2017-06-17,65
168,2017-06-18,69
169,2017-06-19,65
170,2017-06-20,63
171,2017-06-21,65
172,2017-06-22,63
173,2017-06-23,66
174,2017-06-24,71
175,2017-06-25,76
176,2017-06-26,100
177,2017-06-27,87
178,2017-06-28,84
179,2017-06-29,75
180,2017-06-30,83
0,2017-07-01,71
1,2017-07-02,79
2,2017-07-03,76
3,2017-07-04,68
4,2017-07-05,65
5,2017-07-06,69
6,2017-07-07,64
7,2017-07-08,68
8,2017-07-09,77
9,2017-07-10,73
10,2017-07-11,69
11,2017-07-12,64
12,2017-07-13,73
13,2017-07-14,69
14,2017-07-15,68
15,2017-07-16,75
16,2017-07-17,69
17,2017-07-18,60
18,2017-07-19,66
19,2017-07-20,66
20,2017-07-21,63
21,2017-07-22,65
22,2017-07-23,69
23,2017-07-24,68
24,2017-07-25,60
25,2017-07-26,64
26,2017-07-27,63
27,2017-07-28,67
28,2017-07-29,65
29,2017-07-30,73
30,2017-07-31,72
31,2017-08-01,69
32,2017-08-02,67
33,2017-08-03,65
34,2017-08-04,69
35,2017-08-05,60
36,2017-08-06,66
37,2017-08-07,61
38,2017-08-08,59
39,2017-08-09,58
40,2017-08-10,56
41,2017-08-11,55
42,2017-08-12,61
43,2017-08-13,63
44,2017-08-14,63
45,2017-08-15,60
46,2017-08-16,55
47,2017-08-17,58
48,2017-08-18,55
49,2017-08-19,60
50,2017-08-20,64
51,2017-08-21,60
52,2017-08-22,57
53,2017-08-23,58
54,2017-08-24,54
55,2017-08-25,56
56,2017-08-26,58
57,2017-08-27,61
58,2017-08-28,58
59,2017-08-29,55
60,2017-08-30,53
61,2017-08-31,53
62,2017-09-01,61
63,2017-09-02,64
64,2017-09-03,66
65,2017-09-04,63
66,2017-09-05,54
67,2017-09-06,53
68,2017-09-07,50
69,2017-09-08,52
70,2017-09-09,56
71,2017-09-10,64
72,2017-09-11,50
73,2017-09-12,51
74,2017-09-13,49
75,2017-09-14,48
76,2017-09-15,51
77,2017-09-16,57
78,2017-09-17,65
79,2017-09-18,49
80,2017-09-19,47
81,2017-09-20,52
82,2017-09-21,48
83,2017-09-22,52
84,2017-09-23,61
85,2017-09-24,67
86,2017-09-25,56
87,2017-09-26,49
88,2017-09-27,49
89,2017-09-28,52
90,2017-09-29,58
91,2017-09-30,61
92,2017-10-01,71
93,2017-10-02,57
94,2017-10-03,50
95,2017-10-04,51
96,2017-10-05,50
97,2017-10-06,50
98,2017-10-07,55
99,2017-10-08,60
100,2017-10-09,53
101,2017-10-10,48
102,2017-10-11,49
103,2017-10-12,48
104,2017-10-13,49
105,2017-10-14,60
106,2017-10-15,64
107,2017-10-16,52
108,2017-10-17,50
109,2017-10-18,51
110,2017-10-19,53
111,2017-10-20,53
112,2017-10-21,57
113,2017-10-22,67
114,2017-10-23,55
115,2017-10-24,53
116,2017-10-25,53
117,2017-10-26,51
118,2017-10-27,51
119,2017-10-28,58
120,2017-10-29,64
121,2017-10-30,54
122,2017-10-31,57
123,2017-11-01,53
124,2017-11-02,53
125,2017-11-03,49
126,2017-11-04,57
127,2017-11-05,62
128,2017-11-06,48
129,2017-11-07,48
130,2017-11-08,49
131,2017-11-09,55
132,2017-11-10,58
133,2017-11-11,72
134,2017-11-12,72
135,2017-11-13,70
136,2017-11-14,70
137,2017-11-15,76
138,2017-11-16,70
139,2017-11-17,100
140,2017-11-18,85
141,2017-11-19,80
142,2017-11-20,70
143,2017-11-21,68
144,2017-11-22,71
145,2017-11-23,79
146,2017-11-24,79
147,2017-11-25,82
148,2017-11-26,85
149,2017-11-27,88
150,2017-11-28,78
151,2017-11-29,74
152,2017-11-30,82
153,2017-12-01,73
154,2017-12-02,74
155,2017-12-03,78
156,2017-12-04,70
157,2017-12-05,62
158,2017-12-06,66
159,2017-12-07,62
160,2017-12-08,64
161,2017-12-09,70
162,2017-12-10,71
163,2017-12-11,65
164,2017-12-12,65
165,2017-12-13,68
166,2017-12-14,69
167,2017-12-15,65
168,2017-12-16,75
169,2017-12-17,73
170,2017-12-18,71
171,2017-12-19,70
172,2017-12-20,67
173,2017-12-21,71
174,2017-12-22,70
175,2017-12-23,66
176,2017-12-24,71
177,2017-12-25,75
178,2017-12-26,76
179,2017-12-27,78
180,2017-12-28,78
181,2017-12-29,73
182,2017-12-30,81
183,2017-12-31,74
0,2018-01-01,94
1,2018-01-02,96
2,2018-01-03,93
3,2018-01-04,96
4,2018-01-05,100
5,2018-01-06,98
6,2018-01-07,98
7,2018-01-08,94
8,2018-01-09,85
9,2018-01-10,87
10,2018-01-11,84
11,2018-01-12,86
12,2018-01-13,97
13,2018-01-14,94
14,2018-01-15,91
15,2018-01-16,93
16,2018-01-17,93
17,2018-01-18,91
18,2018-01-19,95
19,2018-01-20,97
20,2018-01-21,100
21,2018-01-22,85
22,2018-01-23,81
23,2018-01-24,83
24,2018-01-25,77
25,2018-01-26,85
26,2018-01-27,79
27,2018-01-28,84
28,2018-01-29,76
29,2018-01-30,79
30,2018-01-31,75
31,2018-02-01,77
32,2018-02-02,77
33,2018-02-03,82
34,2018-02-04,80
35,2018-02-05,72
36,2018-02-06,70
37,2018-02-07,65
38,2018-02-08,69
39,2018-02-09,73
40,2018-02-10,76
41,2018-02-11,76
42,2018-02-12,71
43,2018-02-13,64
44,2018-02-14,60
45,2018-02-15,58
46,2018-02-16,68
47,2018-02-17,76
48,2018-02-18,77
49,2018-02-19,69
50,2018-02-20,66
51,2018-02-21,65
52,2018-02-22,69
53,2018-02-23,70
54,2018-02-24,74
55,2018-02-25,70
56,2018-02-26,63
57,2018-02-27,57
58,2018-02-28,64
59,2018-03-01,68
60,2018-03-02,63
61,2018-03-03,73
62,2018-03-04,70
63,2018-03-05,59
64,2018-03-06,63
65,2018-03-07,56
66,2018-03-08,55
67,2018-03-09,57
68,2018-03-10,65
69,2018-03-11,56
70,2018-03-12,55
71,2018-03-13,64
72,2018-03-14,77
73,2018-03-15,67
74,2018-03-16,70
75,2018-03-17,73
76,2018-03-18,77
77,2018-03-19,64
78,2018-03-20,63
79,2018-03-21,65
80,2018-03-22,63
81,2018-03-23,67
82,2018-03-24,70
83,2018-03-25,64
84,2018-03-26,64
85,2018-03-27,65
86,2018-03-28,58
87,2018-03-29,63
88,2018-03-30,66
89,2018-03-31,66
90,2018-04-01,67
91,2018-04-02,67
92,2018-04-03,60
93,2018-04-04,56
94,2018-04-05,55
95,2018-04-06,56
96,2018-04-07,59
97,2018-04-08,63
98,2018-04-09,54
99,2018-04-10,56
100,2018-04-11,54
101,2018-04-12,51
102,2018-04-13,57
103,2018-04-14,61
104,2018-04-15,70
105,2018-04-16,57
106,2018-04-17,56
107,2018-04-18,54
108,2018-04-19,53
109,2018-04-20,54
110,2018-04-21,60
111,2018-04-22,62
112,2018-04-23,59
113,2018-04-24,56
114,2018-04-25,74
115,2018-04-26,77
116,2018-04-27,79
117,2018-04-28,82
118,2018-04-29,86
119,2018-04-30,85
120,2018-05-01,81
121,2018-05-02,79
122,2018-05-03,78
123,2018-05-04,69
124,2018-05-05,69
125,2018-05-06,71
126,2018-05-07,60
127,2018-05-08,63
128,2018-05-09,62
129,2018-05-10,62
130,2018-05-11,59
131,2018-05-12,67
132,2018-05-13,69
133,2018-05-14,60
134,2018-05-15,57
135,2018-05-16,58
136,2018-05-17,56
137,2018-05-18,56
138,2018-05-19,61
139,2018-05-20,65
140,2018-05-21,61
141,2018-05-22,59
142,2018-05-23,57
143,2018-05-24,51
144,2018-05-25,56
145,2018-05-26,57
146,2018-05-27,67
147,2018-05-28,60
148,2018-05-29,58
149,2018-05-30,59
150,2018-05-31,65
151,2018-06-01,63
152,2018-06-02,68
153,2018-06-03,72
154,2018-06-04,61
155,2018-06-05,62
156,2018-06-06,61
157,2018-06-07,66
158,2018-06-08,64
159,2018-06-09,62
160,2018-06-10,70
161,2018-06-11,56
162,2018-06-12,48
163,2018-06-13,51
164,2018-06-14,52
165,2018-06-15,57
166,2018-06-16,60
167,2018-06-17,66
168,2018-06-18,59
169,2018-06-19,59
170,2018-06-20,55
171,2018-06-21,53
172,2018-06-22,58
173,2018-06-23,57
174,2018-06-24,65
175,2018-06-25,58
176,2018-06-26,59
177,2018-06-27,58
178,2018-06-28,56
179,2018-06-29,56
180,2018-06-30,62
0,2018-07-01,51
1,2018-07-02,47
2,2018-07-03,49
3,2018-07-04,49
4,2018-07-05,46
5,2018-07-06,47
6,2018-07-07,47
7,2018-07-08,43
8,2018-07-09,49
9,2018-07-10,44
10,2018-07-11,56
11,2018-07-12,53
12,2018-07-13,54
13,2018-07-14,54
14,2018-07-15,62
15,2018-07-16,60
16,2018-07-17,63
17,2018-07-18,61
18,2018-07-19,59
19,2018-07-20,56
20,2018-07-21,58
21,2018-07-22,65
22,2018-07-23,64
23,2018-07-24,63
24,2018-07-25,62
25,2018-07-26,58
26,2018-07-27,51
27,2018-07-28,54
28,2018-07-29,56
29,2018-07-30,59
30,2018-07-31,62
31,2018-08-01,60
32,2018-08-02,59
33,2018-08-03,59
34,2018-08-04,57
35,2018-08-05,55
36,2018-08-06,61
37,2018-08-07,57
38,2018-08-08,59
39,2018-08-09,58
40,2018-08-10,56
41,2018-08-11,55
42,2018-08-12,62
43,2018-08-13,57
44,2018-08-14,56
45,2018-08-15,56
46,2018-08-16,56
47,2018-08-17,58
48,2018-08-18,54
49,2018-08-19,56
50,2018-08-20,56
51,2018-08-21,56
52,2018-08-22,56
53,2018-08-23,55
54,2018-08-24,59
55,2018-08-25,58
56,2018-08-26,59
57,2018-08-27,58
58,2018-08-28,56
59,2018-08-29,56
60,2018-08-30,54
61,2018-08-31,55
62,2018-09-01,59
63,2018-09-02,61
64,2018-09-03,60
65,2018-09-04,55
66,2018-09-05,57
67,2018-09-06,55
68,2018-09-07,55
69,2018-09-08,61
70,2018-09-09,64
71,2018-09-10,60
72,2018-09-11,54
73,2018-09-12,55
74,2018-09-13,53
75,2018-09-14,55
76,2018-09-15,62
77,2018-09-16,64
78,2018-09-17,56
79,2018-09-18,47
80,2018-09-19,49
81,2018-09-20,49
82,2018-09-21,53
83,2018-09-22,64
84,2018-09-23,66
85,2018-09-24,57
86,2018-09-25,61
87,2018-09-26,63
88,2018-09-27,60
89,2018-09-28,60
90,2018-09-29,65
91,2018-09-30,64
92,2018-10-01,61
93,2018-10-02,72
94,2018-10-03,73
95,2018-10-04,61
96,2018-10-05,62
97,2018-10-06,72
98,2018-10-07,64
99,2018-10-08,65
100,2018-10-09,62
101,2018-10-10,67
102,2018-10-11,63
103,2018-10-12,66
104,2018-10-13,72
105,2018-10-14,76
106,2018-10-15,70
107,2018-10-16,66
108,2018-10-17,64
109,2018-10-18,64
110,2018-10-19,62
111,2018-10-20,72
112,2018-10-21,71
113,2018-10-22,68
114,2018-10-23,63
115,2018-10-24,64
116,2018-10-25,66
117,2018-10-26,65
118,2018-10-27,73
119,2018-10-28,73
120,2018-10-29,70
121,2018-10-30,62
122,2018-10-31,70
123,2018-11-01,72
124,2018-11-02,70
125,2018-11-03,72
126,2018-11-04,71
127,2018-11-05,66
128,2018-11-06,63
129,2018-11-07,63
130,2018-11-08,62
131,2018-11-09,64
132,2018-11-10,73
133,2018-11-11,80
134,2018-11-12,67
135,2018-11-13,67
136,2018-11-14,74
137,2018-11-15,78
138,2018-11-16,83
139,2018-11-17,93
140,2018-11-18,100
141,2018-11-19,91
142,2018-11-20,84
143,2018-11-21,84
144,2018-11-22,86
145,2018-11-23,84
146,2018-11-24,88
147,2018-11-25,95
148,2018-11-26,80
149,2018-11-27,80
150,2018-11-28,82
151,2018-11-29,77
152,2018-11-30,79
153,2018-12-01,83
154,2018-12-02,84
155,2018-12-03,71
156,2018-12-04,71
157,2018-12-05,71
158,2018-12-06,64
159,2018-12-07,66
160,2018-12-08,72
161,2018-12-09,77
162,2018-12-10,72
163,2018-12-11,69
164,2018-12-12,67
165,2018-12-13,65
166,2018-12-14,67
167,2018-12-15,74
168,2018-12-16,71
169,2018-12-17,71
170,2018-12-18,64
171,2018-12-19,64
172,2018-12-20,63
173,2018-12-21,64
174,2018-12-22,67
175,2018-12-23,68
176,2018-12-24,70
177,2018-12-25,72
178,2018-12-26,75
179,2018-12-27,73
180,2018-12-28,73
181,2018-12-29,74
182,2018-12-30,70
183,2018-12-31,65
0,2019-01-01,94
1,2019-01-02,99
2,2019-01-03,93
3,2019-01-04,97
4,2019-01-05,98
5,2019-01-06,98
6,2019-01-07,87
7,2019-01-08,85
8,2019-01-09,88
9,2019-01-10,84
10,2019-01-11,86
11,2019-01-12,99
12,2019-01-13,100
13,2019-01-14,90
14,2019-01-15,88
15,2019-01-16,87
16,2019-01-17,81
17,2019-01-18,86
18,2019-01-19,99
19,2019-01-20,96
20,2019-01-21,86
21,2019-01-22,83
22,2019-01-23,84
23,2019-01-24,80
24,2019-01-25,80
25,2019-01-26,91
26,2019-01-27,90
27,2019-01-28,83
28,2019-01-29,84
29,2019-01-30,83
30,2019-01-31,80
31,2019-02-01,79
32,2019-02-02,89
33,2019-02-03,84
34,2019-02-04,74
35,2019-02-05,74
36,2019-02-06,72
37,2019-02-07,73
38,2019-02-08,76
39,2019-02-09,85
40,2019-02-10,85
41,2019-02-11,74
42,2019-02-12,73
43,2019-02-13,71
44,2019-02-14,67
45,2019-02-15,72
46,2019-02-16,79
47,2019-02-17,79
48,2019-02-18,81
49,2019-02-19,69
50,2019-02-20,71
51,2019-02-21,71
52,2019-02-22,74
53,2019-02-23,76
54,2019-02-24,77
55,2019-02-25,71
56,2019-02-26,63
57,2019-02-27,67
58,2019-02-28,66
59,2019-03-01,66
60,2019-03-02,78
61,2019-03-03,77
62,2019-03-04,74
63,2019-03-05,71
64,2019-03-06,69
65,2019-03-07,70
66,2019-03-08,78
67,2019-03-09,82
68,2019-03-10,79
69,2019-03-11,73
70,2019-03-12,69
71,2019-03-13,70
72,2019-03-14,73
73,2019-03-15,75
74,2019-03-16,79
75,2019-03-17,76
76,2019-03-18,71
77,2019-03-19,70
78,2019-03-20,69
79,2019-03-21,64
80,2019-03-22,70
81,2019-03-23,71
82,2019-03-24,63
83,2019-03-25,58
84,2019-03-26,70
85,2019-03-27,70
86,2019-03-28,72
87,2019-03-29,69
88,2019-03-30,78
89,2019-03-31,80
90,2019-04-01,67
91,2019-04-02,69
92,2019-04-03,71
93,2019-04-04,70
94,2019-04-05,73
95,2019-04-06,77
96,2019-04-07,79
97,2019-04-08,71
98,2019-04-09,70
99,2019-04-10,73
100,2019-04-11,72
101,2019-04-12,73
102,2019-04-13,82
103,2019-04-14,80
104,2019-04-15,81
105,2019-04-16,72
106,2019-04-17,74
107,2019-04-18,76
108,2019-04-19,79
109,2019-04-20,81
110,2019-04-21,80
111,2019-04-22,81
112,2019-04-23,77
113,2019-04-24,73
114,2019-04-25,71
115,2019-04-26,72
116,2019-04-27,79
117,2019-04-28,74
118,2019-04-29,65
119,2019-04-30,64
120,2019-05-01,70
121,2019-05-02,67
122,2019-05-03,70
123,2019-05-04,75
124,2019-05-05,73
125,2019-05-06,66
126,2019-05-07,65
127,2019-05-08,65
128,2019-05-09,62
129,2019-05-10,68
130,2019-05-11,72
131,2019-05-12,75
132,2019-05-13,64
133,2019-05-14,63
134,2019-05-15,64
135,2019-05-16,60
136,2019-05-17,67
137,2019-05-18,77
138,2019-05-19,72
139,2019-05-20,63
140,2019-05-21,64
141,2019-05-22,63
142,2019-05-23,58
143,2019-05-24,63
144,2019-05-25,68
145,2019-05-26,71
146,2019-05-27,67
147,2019-05-28,65
148,2019-05-29,67
149,2019-05-30,67
150,2019-05-31,67
151,2019-06-01,66
152,2019-06-02,66
153,2019-06-03,54
154,2019-06-04,77
155,2019-06-05,64
156,2019-06-06,66
157,2019-06-07,69
158,2019-06-08,69
159,2019-06-09,75
160,2019-06-10,74
161,2019-06-11,69
162,2019-06-12,70
163,2019-06-13,69
164,2019-06-14,71
165,2019-06-15,71
166,2019-06-16,73
167,2019-06-17,69
168,2019-06-18,68
169,2019-06-19,73
170,2019-06-20,85
171,2019-06-21,84
172,2019-06-22,85
173,2019-06-23,92
174,2019-06-24,86
175,2019-06-25,85
176,2019-06-26,82
177,2019-06-27,76
178,2019-06-28,73
179,2019-06-29,75
180,2019-06-30,75
0,2019-07-01,95
1,2019-07-02,93
2,2019-07-03,87
3,2019-07-04,89
4,2019-07-05,89
5,2019-07-06,90
6,2019-07-07,97
7,2019-07-08,87
8,2019-07-09,86
9,2019-07-10,89
10,2019-07-11,86
11,2019-07-12,86
12,2019-07-13,85
13,2019-07-14,87
14,2019-07-15,88
15,2019-07-16,86
16,2019-07-17,83
17,2019-07-18,78
18,2019-07-19,82
19,2019-07-20,81
20,2019-07-21,82
21,2019-07-22,87
22,2019-07-23,84
23,2019-07-24,82
24,2019-07-25,88
25,2019-07-26,86
26,2019-07-27,79
27,2019-07-28,86
28,2019-07-29,84
29,2019-07-30,85
30,2019-07-31,87
31,2019-08-01,83
32,2019-08-02,70
33,2019-08-03,85
34,2019-08-04,82
35,2019-08-05,90
36,2019-08-06,83
37,2019-08-07,85
38,2019-08-08,86
39,2019-08-09,85
40,2019-08-10,86
41,2019-08-11,87
42,2019-08-12,94
43,2019-08-13,86
44,2019-08-14,87
45,2019-08-15,84
46,2019-08-16,89
47,2019-08-17,89
48,2019-08-18,91
49,2019-08-19,83
50,2019-08-20,87
51,2019-08-21,86
52,2019-08-22,86
53,2019-08-23,83
54,2019-08-24,84
55,2019-08-25,90
56,2019-08-26,90
57,2019-08-27,85
58,2019-08-28,81
59,2019-08-29,86
60,2019-08-30,82
61,2019-08-31,89
62,2019-09-01,92
63,2019-09-02,88
64,2019-09-03,85
65,2019-09-04,81
66,2019-09-05,83
67,2019-09-06,84
68,2019-09-07,93
69,2019-09-08,97
70,2019-09-09,86
71,2019-09-10,77
72,2019-09-11,73
73,2019-09-12,79
74,2019-09-13,82
75,2019-09-14,88
76,2019-09-15,91
77,2019-09-16,74
78,2019-09-17,72
79,2019-09-18,75
80,2019-09-19,75
81,2019-09-20,78
82,2019-09-21,87
83,2019-09-22,89
84,2019-09-23,77
85,2019-09-24,75
86,2019-09-25,82
87,2019-09-26,77
88,2019-09-27,80
89,2019-09-28,90
90,2019-09-29,93
91,2019-09-30,81
92,2019-10-01,78
93,2019-10-02,81
94,2019-10-03,84
95,2019-10-04,85
96,2019-10-05,91
97,2019-10-06,98
98,2019-10-07,83
99,2019-10-08,86
100,2019-10-09,86
101,2019-10-10,85
102,2019-10-11,87
103,2019-10-12,88
104,2019-10-13,94
105,2019-10-14,87
106,2019-10-15,81
107,2019-10-16,82
108,2019-10-17,79
109,2019-10-18,84
110,2019-10-19,92
111,2019-10-20,94
112,2019-10-21,88
113,2019-10-22,86
114,2019-10-23,79
115,2019-10-24,81
116,2019-10-25,82
117,2019-10-26,90
118,2019-10-27,87
119,2019-10-28,87
120,2019-10-29,88
121,2019-10-30,83
122,2019-10-31,88
123,2019-11-01,92
124,2019-11-02,99
125,2019-11-03,98
126,2019-11-04,88
127,2019-11-05,87
128,2019-11-06,96
129,2019-11-07,88
130,2019-11-08,88
131,2019-11-09,98
132,2019-11-10,94
133,2019-11-11,91
134,2019-11-12,82
135,2019-11-13,78
136,2019-11-14,78
137,2019-11-15,78
138,2019-11-16,91
139,2019-11-17,92
140,2019-11-18,79
141,2019-11-19,83
142,2019-11-20,76
143,2019-11-21,82
144,2019-11-22,84
145,2019-11-23,90
146,2019-11-24,93
147,2019-11-25,78
148,2019-11-26,75
149,2019-11-27,78
150,2019-11-28,77
151,2019-11-29,80
152,2019-11-30,83
153,2019-12-01,92
154,2019-12-02,78
155,2019-12-03,79
156,2019-12-04,77
157,2019-12-05,77
158,2019-12-06,80
159,2019-12-07,89
160,2019-12-08,91
161,2019-12-09,92
162,2019-12-10,79
163,2019-12-11,81
164,2019-12-12,79
165,2019-12-13,84
166,2019-12-14,88
167,2019-12-15,95
168,2019-12-16,86
169,2019-12-17,82
170,2019-12-18,78
171,2019-12-19,82
172,2019-12-20,83
173,2019-12-21,91
174,2019-12-22,89
175,2019-12-23,92
176,2019-12-24,88
177,2019-12-25,91
178,2019-12-26,97
179,2019-12-27,100
180,2019-12-28,96
181,2019-12-29,96
182,2019-12-30,96
183,2019-12-31,89
