,date,searches
0,2020-01-01,77
1,2020-01-02,87
2,2020-01-03,85
3,2020-01-04,86
4,2020-01-05,79
5,2020-01-06,76
6,2020-01-07,74
7,2020-01-08,71
8,2020-01-09,70
9,2020-01-10,72
10,2020-01-11,82
11,2020-01-12,78
12,2020-01-13,64
13,2020-01-14,67
14,2020-01-15,79
15,2020-01-16,72
16,2020-01-17,71
17,2020-01-18,79
18,2020-01-19,77
19,2020-01-20,71
20,2020-01-21,69
21,2020-01-22,67
22,2020-01-23,66
23,2020-01-24,67
24,2020-01-25,72
25,2020-01-26,70
26,2020-01-27,65
27,2020-01-28,64
28,2020-01-29,64
29,2020-01-30,61
30,2020-01-31,68
31,2020-02-01,70
32,2020-02-02,66
33,2020-02-03,62
34,2020-02-04,57
35,2020-02-05,61
36,2020-02-06,60
37,2020-02-07,63
38,2020-02-08,67
39,2020-02-09,67
40,2020-02-10,64
41,2020-02-11,60
42,2020-02-12,61
43,2020-02-13,60
44,2020-02-14,60
45,2020-02-15,64
46,2020-02-16,67
47,2020-02-17,63
48,2020-02-18,61
49,2020-02-19,62
50,2020-02-20,61
51,2020-02-21,60
52,2020-02-22,68
53,2020-02-23,64
54,2020-02-24,65
55,2020-02-25,64
56,2020-02-26,61
57,2020-02-27,61
58,2020-02-28,58
59,2020-02-29,65
60,2020-03-01,67
61,2020-03-02,60
62,2020-03-03,58
63,2020-03-04,60
64,2020-03-05,59
65,2020-03-06,64
66,2020-03-07,65
67,2020-03-08,63
68,2020-03-09,59
69,2020-03-10,58
70,2020-03-11,61
71,2020-03-12,60
72,2020-03-13,62
73,2020-03-14,68
74,2020-03-15,72
75,2020-03-16,75
76,2020-03-17,78
77,2020-03-18,80
78,2020-03-19,74
79,2020-03-20,73
80,2020-03-21,80
81,2020-03-22,82
82,2020-03-23,86
83,2020-03-24,90
84,2020-03-25,87
85,2020-03-26,98
86,2020-03-27,83
87,2020-03-28,69
88,2020-03-29,97
89,2020-03-30,97
90,2020-03-31,99
91,2020-04-01,88
92,2020-04-02,83
93,2020-04-03,96
94,2020-04-04,87
95,2020-04-05,89
96,2020-04-06,95
97,2020-04-07,94
98,2020-04-08,97
99,2020-04-09,91
100,2020-04-10,90
101,2020-04-11,93
102,2020-04-12,89
103,2020-04-13,97
104,2020-04-14,100
105,2020-04-15,98
106,2020-04-16,94
107,2020-04-17,94
108,2020-04-18,85
109,2020-04-19,91
110,2020-04-20,91
111,2020-04-21,95
112,2020-04-22,93
113,2020-04-23,91
114,2020-04-24,84
115,2020-04-25,85
116,2020-04-26,89
117,2020-04-27,94
118,2020-04-28,96
119,2020-04-29,98
120,2020-04-30,95
121,2020-05-01,86
122,2020-05-02,77
123,2020-05-03,87
124,2020-05-04,99
125,2020-05-05,95
126,2020-05-06,96
127,2020-05-07,98
128,2020-05-08,87
129,2020-05-09,81
130,2020-05-10,83
131,2020-05-11,92
132,2020-05-12,95
133,2020-05-13,94
134,2020-05-14,85
135,2020-05-15,84
136,2020-05-16,82
137,2020-05-17,80
138,2020-05-18,83
139,2020-05-19,90
140,2020-05-20,89
141,2020-05-21,84
142,2020-05-22,82
143,2020-05-23,83
144,2020-05-24,83
145,2020-05-25,85
146,2020-05-26,89
147,2020-05-27,89
148,2020-05-28,90
149,2020-05-29,84
150,2020-05-30,86
151,2020-05-31,84
152,2020-06-01,83
153,2020-06-02,86
154,2020-06-03,91
155,2020-06-04,95
156,2020-06-05,90
157,2020-06-06,85
158,2020-06-07,83
159,2020-06-08,87
160,2020-06-09,87
161,2020-06-10,88
162,2020-06-11,84
163,2020-06-12,80
164,2020-06-13,78
165,2020-06-14,77
166,2020-06-15,77
167,2020-06-16,80
168,2020-06-17,79
169,2020-06-18,75
170,2020-06-19,78
171,2020-06-20,74
172,2020-06-21,70
173,2020-06-22,75
174,2020-06-23,73
175,2020-06-24,72
176,2020-06-25,69
177,2020-06-26,72
178,2020-06-27,75
179,2020-06-28,80
180,2020-06-29,88
181,2020-06-30,81
0,2020-07-01,54
1,2020-07-02,53
2,2020-07-03,49
3,2020-07-04,47
4,2020-07-05,50
5,2020-07-06,50
6,2020-07-07,53
7,2020-07-08,52
8,2020-07-09,48
9,2020-07-10,49
10,2020-07-11,49
11,2020-07-12,46
12,2020-07-13,51
13,2020-07-14,47
14,2020-07-15,50
15,2020-07-16,48
16,2020-07-17,48
17,2020-07-18,46
18,2020-07-19,48
19,2020-07-20,50
20,2020-07-21,49
21,2020-07-22,52
22,2020-07-23,49
23,2020-07-24,50
24,2020-07-25,48
25,2020-07-26,47
26,2020-07-27,51
27,2020-07-28,48
28,2020-07-29,51
29,2020-07-30,49
30,2020-07-31,54
31,2020-08-01,54
32,2020-08-02,54
33,2020-08-03,57
34,2020-08-04,55
35,2020-08-05,57
36,2020-08-06,56
37,2020-08-07,56
38,2020-08-08,58
39,2020-08-09,59
40,2020-08-10,65
41,2020-08-11,57
42,2020-08-12,58
43,2020-08-13,56
44,2020-08-14,54
45,2020-08-15,53
46,2020-08-16,59
47,2020-08-17,57
48,2020-08-18,57
49,2020-08-19,58
50,2020-08-20,57
51,2020-08-21,53
52,2020-08-22,55
53,2020-08-23,55
54,2020-08-24,57
55,2020-08-25,55
56,2020-08-26,52
57,2020-08-27,52
58,2020-08-28,50
59,2020-08-29,53
60,2020-08-30,56
61,2020-08-31,60
62,2020-09-01,57
63,2020-09-02,55
64,2020-09-03,56
65,2020-09-04,54
66,2020-09-05,56
67,2020-09-06,61
68,2020-09-07,57
69,2020-09-08,61
70,2020-09-09,59
71,2020-09-10,59
72,2020-09-11,60
73,2020-09-12,68
74,2020-09-13,69
75,2020-09-14,64
76,2020-09-15,67
77,2020-09-16,83
78,2020-09-17,100
79,2020-09-18,84
80,2020-09-19,86
81,2020-09-20,82
82,2020-09-21,77
83,2020-09-22,76
84,2020-09-23,74
85,2020-09-24,77
86,2020-09-25,74
87,2020-09-26,83
88,2020-09-27,81
89,2020-09-28,77
90,2020-09-29,75
91,2020-09-30,73
92,2020-10-01,72
93,2020-10-02,74
94,2020-10-03,81
95,2020-10-04,77
96,2020-10-05,73
97,2020-10-06,66
98,2020-10-07,65
99,2020-10-08,67
100,2020-10-09,68
101,2020-10-10,72
102,2020-10-11,71
103,2020-10-12,67
104,2020-10-13,66
105,2020-10-14,70
106,2020-10-15,64
107,2020-10-16,66
108,2020-10-17,71
109,2020-10-18,71
110,2020-10-19,70
111,2020-10-20,67
112,2020-10-21,71
113,2020-10-22,69
114,2020-10-23,67
115,2020-10-24,71
116,2020-10-25,75
117,2020-10-26,72
118,2020-10-27,71
119,2020-10-28,72
120,2020-10-29,74
121,2020-10-30,74
122,2020-10-31,73
123,2020-11-01,75
124,2020-11-02,73
125,2020-11-03,67
126,2020-11-04,63
127,2020-11-05,67
128,2020-11-06,64
129,2020-11-07,71
130,2020-11-08,70
131,2020-11-09,67
132,2020-11-10,66
133,2020-11-11,65
134,2020-11-12,66
135,2020-11-13,68
136,2020-11-14,73
137,2020-11-15,73
138,2020-11-16,69
139,2020-11-17,69
140,2020-11-18,68
141,2020-11-19,65
142,2020-11-20,69
143,2020-11-21,70
144,2020-11-22,70
145,2020-11-23,69
146,2020-11-24,64
147,2020-11-25,68
148,2020-11-26,66
149,2020-11-27,65
150,2020-11-28,68
151,2020-11-29,66
152,2020-11-30,66
153,2020-12-01,64
154,2020-12-02,65
155,2020-12-03,66
156,2020-12-04,67
157,2020-12-05,71
158,2020-12-06,72
159,2020-12-07,69
160,2020-12-08,68
161,2020-12-09,64
162,2020-12-10,66
163,2020-12-11,67
164,2020-12-12,70
165,2020-12-13,67
166,2020-12-14,65
167,2020-12-15,66
168,2020-12-16,65
169,2020-12-17,62
170,2020-12-18,67
171,2020-12-19,65
172,2020-12-20,69
173,2020-12-21,67
174,2020-12-22,72
175,2020-12-23,69
176,2020-12-24,63
177,2020-12-25,65
178,2020-12-26,71
179,2020-12-27,75
180,2020-12-28,75
181,2020-12-29,74
182,2020-12-30,70
183,2020-12-31,64
0,2021-01-01,90
1,2021-01-02,89
2,2021-01-03,96
3,2021-01-04,100
4,2021-01-05,92
5,2021-01-06,85
6,2021-01-07,87
7,2021-01-08,90
8,2021-01-09,89
9,2021-01-10,94
10,2021-01-11,90
11,2021-01-12,85
12,2021-01-13,89
13,2021-01-14,84
14,2021-01-15,90
15,2021-01-16,88
16,2021-01-17,88
17,2021-01-18,89
18,2021-01-19,83
19,2021-01-20,83
20,2021-01-21,80
21,2021-01-22,84
22,2021-01-23,86
23,2021-01-24,84
24,2021-01-25,87
25,2021-01-26,89
26,2021-01-27,83
27,2021-01-28,82
28,2021-01-29,79
29,2021-01-30,86
30,2021-01-31,83
31,2021-02-01,79
32,2021-02-02,83
33,2021-02-03,82
34,2021-02-04,77
35,2021-02-05,80
36,2021-02-06,81
37,2021-02-07,79
38,2021-02-08,77
39,2021-02-09,76
40,2021-02-10,73
41,2021-02-11,76
42,2021-02-12,72
43,2021-02-13,76
44,2021-02-14,78
45,2021-02-15,82
46,2021-02-16,81
47,2021-02-17,79
48,2021-02-18,74
49,2021-02-19,80
50,2021-02-20,79
51,2021-02-21,77
52,2021-02-22,76
53,2021-02-23,75
54,2021-02-24,74
55,2021-02-25,72
56,2021-02-26,75
57,2021-02-27,76
58,2021-02-28,75
59,2021-03-01,74
60,2021-03-02,73
61,2021-03-03,71
62,2021-03-04,78
63,2021-03-05,77
64,2021-03-06,75
65,2021-03-07,78
66,2021-03-08,70
67,2021-03-09,76
68,2021-03-10,75
69,2021-03-11,69
70,2021-03-12,75
71,2021-03-13,77
72,2021-03-14,76
73,2021-03-15,76
74,2021-03-16,77
75,2021-03-17,75
76,2021-03-18,73
77,2021-03-19,71
78,2021-03-20,75
79,2021-03-21,74
80,2021-03-22,71
81,2021-03-23,67
82,2021-03-24,67
83,2021-03-25,66
84,2021-03-26,68
85,2021-03-27,69
86,2021-03-28,71
87,2021-03-29,68
88,2021-03-30,65
89,2021-03-31,68
90,2021-04-01,69
91,2021-04-02,69
92,2021-04-03,70
93,2021-04-04,70
94,2021-04-05,76
95,2021-04-06,80
96,2021-04-07,73
97,2021-04-08,73
98,2021-04-09,71
99,2021-04-10,72
100,2021-04-11,74
101,2021-04-12,74
102,2021-04-13,69
103,2021-04-14,69
104,2021-04-15,70
105,2021-04-16,72
106,2021-04-17,71
107,2021-04-18,74
108,2021-04-19,71
109,2021-04-20,72
110,2021-04-21,70
111,2021-04-22,70
112,2021-04-23,68
113,2021-04-24,72
114,2021-04-25,72
115,2021-04-26,72
116,2021-04-27,70
117,2021-04-28,71
118,2021-04-29,74
119,2021-04-30,68
120,2021-05-01,73
121,2021-05-02,76
122,2021-05-03,72
123,2021-05-04,71
124,2021-05-05,69
125,2021-05-06,66
126,2021-05-07,67
127,2021-05-08,69
128,2021-05-09,63
129,2021-05-10,66
130,2021-05-11,69
131,2021-05-12,66
132,2021-05-13,68
133,2021-05-14,68
134,2021-05-15,67
135,2021-05-16,69
136,2021-05-17,64
137,2021-05-18,63
138,2021-05-19,61
139,2021-05-20,62
140,2021-05-21,62
141,2021-05-22,65
142,2021-05-23,64
143,2021-05-24,63
144,2021-05-25,65
145,2021-05-26,62
146,2021-05-27,64
147,2021-05-28,64
148,2021-05-29,63
149,2021-05-30,64
150,2021-05-31,63
151,2021-06-01,63
152,2021-06-02,63
153,2021-06-03,60
154,2021-06-04,64
155,2021-06-05,64
156,2021-06-06,63
157,2021-06-07,62
158,2021-06-08,62
159,2021-06-09,59
160,2021-06-10,60
161,2021-06-11,60
162,2021-06-12,60
163,2021-06-13,60
164,2021-06-14,61
165,2021-06-15,60
166,2021-06-16,64
167,2021-06-17,58
168,2021-06-18,61
169,2021-06-19,60
170,2021-06-20,61
171,2021-06-21,61
172,2021-06-22,59
173,2021-06-23,61
174,2021-06-24,57
175,2021-06-25,59
176,2021-06-26,58
177,2021-06-27,61
178,2021-06-28,63
179,2021-06-29,61
180,2021-06-30,59
0,2021-07-01,45
1,2021-07-02,45
2,2021-07-03,45
3,2021-07-04,47
4,2021-07-05,45
5,2021-07-06,46
6,2021-07-07,42
7,2021-07-08,46
8,2021-07-09,43
9,2021-07-10,44
10,2021-07-11,43
11,2021-07-12,45
12,2021-07-13,45
13,2021-07-14,45
14,2021-07-15,46
15,2021-07-16,44
16,2021-07-17,46
17,2021-07-18,47
18,2021-07-19,48
19,2021-07-20,45
20,2021-07-21,46
21,2021-07-22,45
22,2021-07-23,47
23,2021-07-24,45
24,2021-07-25,48
25,2021-07-26,48
26,2021-07-27,46
27,2021-07-28,45
28,2021-07-29,44
29,2021-07-30,44
30,2021-07-31,46
31,2021-08-01,47
32,2021-08-02,44
33,2021-08-03,45
34,2021-08-04,45
35,2021-08-05,43
36,2021-08-06,43
37,2021-08-07,42
38,2021-08-08,46
39,2021-08-09,46
40,2021-08-10,44
41,2021-08-11,44
42,2021-08-12,44
43,2021-08-13,43
44,2021-08-14,42
45,2021-08-15,40
46,2021-08-16,44
47,2021-08-17,42
48,2021-08-18,42
49,2021-08-19,41
50,2021-08-20,46
51,2021-08-21,43
52,2021-08-22,46
53,2021-08-23,46
54,2021-08-24,44
55,2021-08-25,43
56,2021-08-26,46
57,2021-08-27,43
58,2021-08-28,47
59,2021-08-29,46
60,2021-08-30,45
61,2021-08-31,45
62,2021-09-01,44
63,2021-09-02,44
64,2021-09-03,43
65,2021-09-04,44
66,2021-09-05,46
67,2021-09-06,45
68,2021-09-07,43
69,2021-09-08,42
70,2021-09-09,42
71,2021-09-10,41
72,2021-09-11,47
73,2021-09-12,44
74,2021-09-13,41
75,2021-09-14,40
76,2021-09-15,40
77,2021-09-16,41
78,2021-09-17,41
79,2021-09-18,46
80,2021-09-19,45
81,2021-09-20,42
82,2021-09-21,43
83,2021-09-22,45
84,2021-09-23,42
85,2021-09-24,44
86,2021-09-25,45
87,2021-09-26,45
88,2021-09-27,40
89,2021-09-28,41
90,2021-09-29,40
91,2021-09-30,38
92,2021-10-01,40
93,2021-10-02,43
94,2021-10-03,42
95,2021-10-04,37
96,2021-10-05,40
97,2021-10-06,40
98,2021-10-07,40
99,2021-10-08,41
100,2021-10-09,43
101,2021-10-10,46
102,2021-10-11,44
103,2021-10-12,41
104,2021-10-13,43
105,2021-10-14,43
106,2021-10-15,44
107,2021-10-16,45
108,2021-10-17,46
109,2021-10-18,44
110,2021-10-19,42
111,2021-10-20,43
112,2021-10-21,44
113,2021-10-22,45
114,2021-10-23,46
115,2021-10-24,48
116,2021-10-25,46
117,2021-10-26,46
118,2021-10-27,45
119,2021-10-28,46
120,2021-10-29,49
121,2021-10-30,56
122,2021-10-31,51
123,2021-11-01,48
124,2021-11-02,45
125,2021-11-03,44
126,2021-11-04,44
127,2021-11-05,44
128,2021-11-06,49
129,2021-11-07,52
130,2021-11-08,46
131,2021-11-09,45
132,2021-11-10,46
133,2021-11-11,45
134,2021-11-12,45
135,2021-11-13,55
136,2021-11-14,57
137,2021-11-15,52
138,2021-11-16,58
139,2021-11-17,63
140,2021-11-18,56
141,2021-11-19,56
142,2021-11-20,58
143,2021-11-21,64
144,2021-11-22,56
145,2021-11-23,53
146,2021-11-24,49
147,2021-11-25,50
148,2021-11-26,51
149,2021-11-27,56
150,2021-11-28,63
151,2021-11-29,54
152,2021-11-30,50
153,2021-12-01,49
154,2021-12-02,49
155,2021-12-03,51
156,2021-12-04,54
157,2021-12-05,59
158,2021-12-06,67
159,2021-12-07,77
160,2021-12-08,66
161,2021-12-09,66
162,2021-12-10,63
163,2021-12-11,68
164,2021-12-12,69
165,2021-12-13,65
166,2021-12-14,65
167,2021-12-15,66
168,2021-12-16,68
169,2021-12-17,67
170,2021-12-18,66
171,2021-12-19,63
172,2021-12-20,81
173,2021-12-21,100
174,2021-12-22,79
175,2021-12-23,69
176,2021-12-24,64
177,2021-12-25,64
178,2021-12-26,68
179,2021-12-27,68
180,2021-12-28,68
181,2021-12-29,69
182,2021-12-30,67
183,2021-12-31,64
0,2022-01-01,84
1,2022-01-02,100
2,2022-01-03,84
3,2022-01-04,75
4,2022-01-05,73
5,2022-01-06,65
6,2022-01-07,66
7,2022-01-08,66
8,2022-01-09,66
9,2022-01-10,58
10,2022-01-11,55
11,2022-01-12,54
12,2022-01-13,53
13,2022-01-14,55
14,2022-01-15,57
15,2022-01-16,56
16,2022-01-17,53
17,2022-01-18,49
18,2022-01-19,50
19,2022-01-20,49
20,2022-01-21,47
21,2022-01-22,51
22,2022-01-23,48
23,2022-01-24,42
24,2022-01-25,44
25,2022-01-26,42
26,2022-01-27,45
27,2022-01-28,44
28,2022-01-29,49
29,2022-01-30,47
30,2022-01-31,41
31,2022-02-01,40
32,2022-02-02,41
33,2022-02-03,43
34,2022-02-04,42
35,2022-02-05,43
36,2022-02-06,45
37,2022-02-07,39
38,2022-02-08,40
39,2022-02-09,36
40,2022-02-10,39
41,2022-02-11,37
42,2022-02-12,40
43,2022-02-13,41
44,2022-02-14,36
45,2022-02-15,37
46,2022-02-16,39
47,2022-02-17,37
48,2022-02-18,39
49,2022-02-19,40
50,2022-02-20,41
51,2022-02-21,39
52,2022-02-22,39
53,2022-02-23,36
54,2022-02-24,34
55,2022-02-25,36
56,2022-02-26,38
57,2022-02-27,37
58,2022-02-28,35
59,2022-03-01,35
60,2022-03-02,36
61,2022-03-03,37
62,2022-03-04,34
63,2022-03-05,36
64,2022-03-06,36
65,2022-03-07,33
66,2022-03-08,32
67,2022-03-09,32
68,2022-03-10,31
69,2022-03-11,33
70,2022-03-12,36
71,2022-03-13,36
72,2022-03-14,33
73,2022-03-15,30
74,2022-03-16,33
75,2022-03-17,40
76,2022-03-18,51
77,2022-03-19,46
78,2022-03-20,42
79,2022-03-21,37
80,2022-03-22,36
81,2022-03-23,38
82,2022-03-24,35
83,2022-03-25,34
84,2022-03-26,37
85,2022-03-27,36
86,2022-03-28,32
87,2022-03-29,33
88,2022-03-30,35
89,2022-03-31,33
90,2022-04-01,34
91,2022-04-02,36
92,2022-04-03,38
93,2022-04-04,34
94,2022-04-05,31
95,2022-04-06,38
96,2022-04-07,28
97,2022-04-08,32
98,2022-04-09,32
99,2022-04-10,40
100,2022-04-11,40
101,2022-04-12,38
102,2022-04-13,39
103,2022-04-14,40
104,2022-04-15,42
105,2022-04-16,43
106,2022-04-17,42
107,2022-04-18,42
108,2022-04-19,32
109,2022-04-20,38
110,2022-04-21,34
111,2022-04-22,37
112,2022-04-23,40
113,2022-04-24,39
114,2022-04-25,36
115,2022-04-26,36
116,2022-04-27,34
117,2022-04-28,33
118,2022-04-29,33
119,2022-04-30,39
120,2022-05-01,38
121,2022-05-02,39
122,2022-05-03,37
123,2022-05-04,32
124,2022-05-05,33
125,2022-05-06,34
126,2022-05-07,37
127,2022-05-08,35
128,2022-05-09,34
129,2022-05-10,32
130,2022-05-11,32
131,2022-05-12,29
132,2022-05-13,31
133,2022-05-14,33
134,2022-05-15,34
135,2022-05-16,30
136,2022-05-17,29
137,2022-05-18,28
138,2022-05-19,29
139,2022-05-20,29
140,2022-05-21,32
141,2022-05-22,37
142,2022-05-23,30
143,2022-05-24,30
144,2022-05-25,29
145,2022-05-26,31
146,2022-05-27,30
147,2022-05-28,32
148,2022-05-29,34
149,2022-05-30,31
150,2022-05-31,29
151,2022-06-01,30
152,2022-06-02,29
153,2022-06-03,29
154,2022-06-04,33
155,2022-06-05,35
156,2022-06-06,32
157,2022-06-07,29
158,2022-06-08,30
159,2022-06-09,29
160,2022-06-10,28
161,2022-06-11,31
162,2022-06-12,32
163,2022-06-13,32
164,2022-06-14,29
165,2022-06-15,29
166,2022-06-16,28
167,2022-06-17,30
168,2022-06-18,31
169,2022-06-19,32
170,2022-06-20,30
171,2022-06-21,28
172,2022-06-22,29
173,2022-06-23,28
174,2022-06-24,28
175,2022-06-25,30
176,2022-06-26,31
177,2022-06-27,31
178,2022-06-28,29
179,2022-06-29,30
180,2022-06-30,29
0,2022-07-01,64
1,2022-07-02,64
2,2022-07-03,61
3,2022-07-04,64
4,2022-07-05,64
5,2022-07-06,67
6,2022-07-07,64
7,2022-07-08,59
8,2022-07-09,66
9,2022-07-10,71
10,2022-07-11,63
11,2022-07-12,62
12,2022-07-13,63
13,2022-07-14,58
14,2022-07-15,66
15,2022-07-16,61
16,2022-07-17,69
17,2022-07-18,66
18,2022-07-19,61
19,2022-07-20,63
20,2022-07-21,67
21,2022-07-22,59
22,2022-07-23,72
23,2022-07-24,68
24,2022-07-25,73
25,2022-07-26,67
26,2022-07-27,67
27,2022-07-28,68
28,2022-07-29,64
29,2022-07-30,75
30,2022-07-31,73
31,2022-08-01,74
32,2022-08-02,65
33,2022-08-03,67
34,2022-08-04,69
35,2022-08-05,70
36,2022-08-06,72
37,2022-08-07,71
38,2022-08-08,69
39,2022-08-09,69
40,2022-08-10,66
41,2022-08-11,66
42,2022-08-12,66
43,2022-08-13,67
44,2022-08-14,73
45,2022-08-15,70
46,2022-08-16,67
47,2022-08-17,66
48,2022-08-18,65
49,2022-08-19,68
50,2022-08-20,70
51,2022-08-21,74
52,2022-08-22,68
53,2022-08-23,66
54,2022-08-24,63
55,2022-08-25,67
56,2022-08-26,72
57,2022-08-27,72
58,2022-08-28,73
59,2022-08-29,66
60,2022-08-30,69
61,2022-08-31,72
62,2022-09-01,74
63,2022-09-02,75
64,2022-09-03,79
65,2022-09-04,76
66,2022-09-05,74
67,2022-09-06,67
68,2022-09-07,65
69,2022-09-08,62
70,2022-09-09,66
71,2022-09-10,69
72,2022-09-11,71
73,2022-09-12,61
74,2022-09-13,65
75,2022-09-14,60
76,2022-09-15,60
77,2022-09-16,60
78,2022-09-17,71
79,2022-09-18,72
80,2022-09-19,62
81,2022-09-20,65
82,2022-09-21,60
83,2022-09-22,59
84,2022-09-23,60
85,2022-09-24,72
86,2022-09-25,74
87,2022-09-26,63
88,2022-09-27,58
89,2022-09-28,59
90,2022-09-29,60
91,2022-09-30,63
92,2022-10-01,68
93,2022-10-02,75
94,2022-10-03,66
95,2022-10-04,62
96,2022-10-05,57
97,2022-10-06,59
98,2022-10-07,62
99,2022-10-08,66
100,2022-10-09,70
101,2022-10-10,61
102,2022-10-11,60
103,2022-10-12,61
104,2022-10-13,57
105,2022-10-14,83
106,2022-10-15,100
107,2022-10-16,84
108,2022-10-17,75
109,2022-10-18,68
110,2022-10-19,67
111,2022-10-20,65
112,2022-10-21,71
113,2022-10-22,76
114,2022-10-23,79
115,2022-10-24,68
116,2022-10-25,71
117,2022-10-26,76
118,2022-10-27,67
119,2022-10-28,74
120,2022-10-29,79
121,2022-10-30,83
122,2022-10-31,81
123,2022-11-01,81
124,2022-11-02,75
125,2022-11-03,69
126,2022-11-04,75
127,2022-11-05,81
128,2022-11-06,83
129,2022-11-07,69
130,2022-11-08,67
131,2022-11-09,61
132,2022-11-10,65
133,2022-11-11,78
134,2022-11-12,82
135,2022-11-13,82
136,2022-11-14,71
137,2022-11-15,73
138,2022-11-16,68
139,2022-11-17,67
140,2022-11-18,70
141,2022-11-19,79
142,2022-11-20,79
143,2022-11-21,67
144,2022-11-22,67
145,2022-11-23,67
146,2022-11-24,71
147,2022-11-25,66
148,2022-11-26,70
149,2022-11-27,79
150,2022-11-28,62
151,2022-11-29,64
152,2022-11-30,59
153,2022-12-01,60
154,2022-12-02,63
155,2022-12-03,73
156,2022-12-04,71
157,2022-12-05,62
158,2022-12-06,60
159,2022-12-07,62
160,2022-12-08,62
161,2022-12-09,61
162,2022-12-10,69
163,2022-12-11,75
164,2022-12-12,65
165,2022-12-13,61
166,2022-12-14,60
167,2022-12-15,64
168,2022-12-16,63
169,2022-12-17,73
170,2022-12-18,68
171,2022-12-19,64
172,2022-12-20,66
173,2022-12-21,66
174,2022-12-22,71
175,2022-12-23,69
176,2022-12-24,73
177,2022-12-25,80
178,2022-12-26,87
179,2022-12-27,82
180,2022-12-28,85
181,2022-12-29,81
182,2022-12-30,74
183,2022-12-31,72
